name,genre,active,contact,link,keywords
Khabar Lahariya,Media,2002,[email],https://khabarlahariya.org/,"women's narratives, media, caste"
India Unheard,Media,2003,[email],https://www.youtube.com/c/videovolunteers/featured,"community, media"
Blank Noise,Art Project,2003,[email],https://www.blanknoise.org/home,"community, art, violence"
Ghar (Gay housing assistance and resource),Community,2004,,https://www.facebook.com/groups/ghar.mumbai/,"community, queer narratives, society"
Living Feminisms,Digital Archive,2004,[email],http://www.livingfeminisms.org/,"archive, feminist historiography, women's narratives"
In Plainspeak,Magazine,2005,[email],https://www.tarshi.net/inplainspeak/,"sexual and reproductive health, writing"
Kafila,Blog,2006,,https://kafila.online/about/,"media, dissent"
Public Access Digital Media Archive (Pad.ma),Digital Archive,2007,[email],https://pad.ma/grid/title,"archive, community"
Gaysi,Media,2008,[email],https://gaysifamily.com/,"queer narratives, media"
Gaylaxy,Magazine,2010,[email],https://www.gaylaxymag.com/,"queer narratives, campaign"
Women's Web,Media,2010,[email],https://www.womensweb.in/about-us/,"women's narratives, writing"
Voices Unheard,Digital Archive,2012,,https://voicesunheard1.wordpress.com/,"archive, women's narratives, violence"
Nirantar Blogs,Blog,2012,91-11-26966334,https://nirantarblogs.wordpress.com/,"women's narratives, education"
Dalit Women Fight,Community,2013,[email],https://dalitwomenfight.org/,"women's narratives, caste, campaign"
The Ladies Finger,Magazine,2013,[email],http://theladiesfinger.com/,"women's narratives, society"
Support Group for Justice for Kunan Poshpora,Community,2013,[email],https://www.facebook.com/KunanposhporaCampaign/?ref=page_internal,"women's narratives, violence"
Qradio,Media,2013,[email],https://www.facebook.com/qradiowalla/,"queer narratives, activism"
Indian Women Blog,Magazine,2014,[email],https://www.indianwomenblog.org/,"women's narratives, campaign"
 ,Media,2014,[email],https://theswaddle.com/,"queer narratives, society, media"
Feminism In India,Media,2014,[email],https://feminisminindia.com/,"media, art, culture"
Pari Network(Peoples archive of Rural India),Media,2014,[email],https://ruralindiaonline.org/en/,"women's narratives, archive, society"
Chambal Media,Media,2015,[email],https://chambalmedia.com/,"women's narratives, media, society"
Asexual India,Blog,2016,,https://asexualityindia.org/index.html,"queer narratives, society"
The Queer Muslim Project,Community,2017,[email],https://www.thequeermuslim.com/,"religion, queer narratives, art"
Almaari (Our Closet Project),Magazine,2017,,https://almaarii.wordpress.com/,"queer narratives, writing"
iqueerlit,Digital Archive,2017,,https://www.instagram.com/iqueerlit/,"queer narratives, writing, art"
The Glass Closet,Blog,2017,[email],https://theglassclosetsblog.wordpress.com/,"queer narratives, education"
TransVision,Media,2017,[email],https://www.youtube.com/channel/UCYjwx0gcDp-C-uPZITPrbJg/featured,"trans, campaign, society"
Coven Code,Community,2018,[email],https://www.instagram.com/coven.code/?hl=en,"queer narratives, community"
Dalit Queer Project,Community,2018,,https://www.instagram.com/dalitqueerproject/,"queer narratives, caste"
Project Anti-Caste Love,Community,2018,[email],https://www.instagram.com/projectanticastelove/,"queer narratives, caste, religion"
The Sanskaaraki Girls Book Club,Virtual Book Club,2018,,https://www.instagram.com/sanskaarigirls/,"feminism, community, education"
The Chinky Homo Project,Community,2018,[email],https://thechinkyhomoproject.wordpress.com/,"queer narratives, writing"
The Pink List India,Digital Archive,2018,,https://www.pinklistindia.com/,"archive, queer narratives"
Queerabad,Community,2018,[email],https://www.facebook.com/queerabad/about/?ref=page_internal,"queer narratives, community"
Mithra Trust,Support Group,2018,[email],https://mithratrust.com/,"queer narratives, society, violence"
Dalit Feminism Archive,Digital Archive,2019,[email],https://www.instagram.com/dalitfeminismarchive/,"archive, women's narratives, caste"
Smashboard,Digital Advocacy,2019,[email],https://site.smashboard.org/about,"feminism, community"
Basanti: Women at Leisure,Photo Project,2019,,https://www.instagram.com/women_at_leisure/,"women's narratives, community, society"
Women Walk At Midnight,Community,2019,[email],https://www.instagram.com/wewalkatmidnight/,"women's narratives, community"
Rainbow Health Delhi,Support Group,2019,[email],https://rainbowhealth.in/home,"hiv/aids, education, health"
Manipur LGBTQ plus,Community,2019,,https://www.instagram.com/manipurlgbtq/,"queer narratives, community"
Cecilia'ed,Art Project,2019,[email],https://www.ceciliaed.com/,"art, culture, activism"
Behan Box,Media,2019,[email],https://behanbox.com,"media, women, trans"
Kashmir Pop Art,Art Project,2020,,https://www.instagram.com/kashmirpopart/?hl=en,"art, activism, violence"
Zanaan Wanaan,Community,2020,[email],https://zanaanwanaan.com/,"women, writing, violence"
Indian Medical Student's Association of Pride and Sexuality,Community,2020,,https://www.instagram.com/_imsaps/,"queer narratives, education"
Manushi,Digital Archive,2020,[email],https://www.manushi.in/,"women's narratives, society, activism"
Queer Women Collective India,Community,2020,[email],https://www.instagram.com/qwc.india/,"queer narratives, community"
Womxn Writers Project,Art Project,2020,[email],http://womxnwritersproject.com/,"writing, culture"
Dragvanti,Magazine,2020,[email],https://www.dragvanti.com/,"drag, art"
All About Me,Art Project,2020,,https://www.instagram.com/allllaboutmeee/,"art, queer narratives, drag"
Zinedebaad,Magazine,2020,,https://www.instagram.com/zinedabaad/,"writing, community, art"
Revival Disability Magazine,Magazine,2020,,https://www.instagram.com/revivaldisabilitymag/,"queer narratives, disability"
Queer Adda,Support Group,2020,,https://www.facebook.com/qamumbai/,"queer narratives, community"
Queeristaan,Magazine,2020,[email],https://queeristaan.org/,"queer narratives, community"
Himachal Queer Collective,Support Group,2021,[email],https://www.instagram.com/himachalqueercollective/,"queer narratives, community"
Wansa: We Are Listening,Support Group,2021,[email],https://themindclan.com/sharing_spaces/wansa-20042021/,"women's narratives, violence"
The Indian Women's Project,Digital Archive,2021,[email],https://www.theindianwomensproject.com/,"women's narratives, archive, feminist historiography"
The Indian Queer Project,Digital Archive,2021,,https://www.facebook.com/theindianqueerproject,"queer narratives, feminist historiography, archive"
The Indian Gender Project,Digital Archive,2021,[email],https://www.theindiangenderproject.com/,"community, education, activism"
"QAHAANI- Queer Affirmative Healthcare Advocacy Action Network, India.",Digital Advocacy,2021,,https://www.instagram.com/qahaan.i/,"queer narratives, sexual and reproductive health, education"
Dhoopbisscuitzine,Magazine,2021,,https://issuu.com/dhoopbisscuitzine,"women, art, writing"
Land of Maveli,Art Project,2021,[email],https://mavelinaducollective.com/,"art, caste, economy"
Drishti: A Queer Collective,Community,2021,,https://www.instagram.com/drishtiaqueercollective/,"queer narratives, community, activism"
"Feminist Law Archives: Chronicling the Engagement of the Women's Movement with Law
",Digital Archive,,[email],http://feministlawarchives.pldindia.org/,"women, law, archive"
LGBTQ India Resource,Digital Archive,,[email],https://lgbtqindiaresource.in/,"archive, community, society"
Women's Studies Portal,Digital Archive,,,http://www.womenstudies.in/orgs/ugcwsc_org1.htm,"women, education"
Rainbow Manipur,Blog,,,https://rainbowmanipur.wordpress.com/,"queer narratives, society, economy"