name,artform,duration,plot,rationale,keywords,limitations,link,
"Firefly women

Cast: Priiya, Savita Rani, Manjari K
Sound: Philipp Kehdler
Dramaturgy: Wen Hui
Direction: Manjari",Documentary/Film,1 Minutes 31 Seconds ,"This performance is about two young Indian women, imprisoned under a law, share their experiences in letters to friends and comrades. They describe how the patriarchal structures within the prison mirror those of the outside world. The women write about forming bonds with fellow inmates who teach them to navigate prison life with dignity. They also share their interactions with children born and raised within the prison walls.","This performance delves into the experiences of forgotten individuals and their stories who comes from the tribal communities, examining how they navigate gender and identity within a surveillance under prision. It highlights the resilience of marginalized bodies and the power of collective resistance. The work explores themes of solidarity, empathy, and the search for solace in the face of oppression. By focusing on the lived experiences of these individuals, the performance challenges normative gender roles and exposes the limitations of surveillance systems.","stories, reality, identity, hope, voice, body, stage",Full performance is not available. Reach out to the artist.,https://www.manjarikaul.com/firely-women,
ILA ,Theatre,,"""Inspired by a lesser known myth, Ila is a devised piece that looks at gender, its related myths and dilemmas and the importance they play in our lives today. With ever-changing landscapes (sometimes in ancient land and sometimes in the local trains of Mumbai) and leaps in time, this chorus takes the audience through a provocative, playful and exciting journey that questions what it means to “be a woman/man and everything in between”- Patchworks Esembles",,"body intreaction, audience engagement, personal narratives, storytelling content which are non-linear , and fusion of forms","I was searching perormances around body intreaction, audience engagement, personal narratives, storytelling content which are non-linear , and fusion of forms. While searching the performances I got was on platform like Sandbox collective, Banglore International centre, and Kiran Nadar Museum for art which are running shows and the performances are not fully available. They have the description of it which looks very facinating to me. We can reach out to the artist for the performance clips.",https://patchworksensemble.com/ila/,
"Sex in the city
by Indu Harikumar",Immersive Multimedia Performance,Not mentioned ," Sex in the City is an immersive multimedia performance that blends personal narrative, illustration, and live performance to explore themes of gender, sexuality, and body politics. Created by Indu Harikumar, this powerful piece invites audiences to not just watch, but to actively participate in a collective exploration of pleasure, consent, vulnerability, and gender-based violence. Drawing from eight years of research, the performance culminates in a shared dance experience, fostering a sense of release and connection among all participants.
","The initial poster for ""Sex in the City"" itself is a powerful political statement. Its bold colors, suggestive imagery, and the figure sprawled confidently in a public space challenge societal norms and expectations around gender, sexuality, and public behavior. This provocative image directly engages with the ongoing debate about public and private spaces, questioning who has the right to occupy them and how. The interactive nature of the performance, where the audience becomes part of the experience and explores bodily themes and emotions with the performer, further amplifies its political significance by blurring the lines between performer and spectator and challenging traditional notions of theater.







",,,"https://www.instagram.com/sandboxcollective/p/DBtXmMTIokZ/?img_index=5
https://induviduality.com/
https://linktr.ee/induviduality
https://www.sandboxcollective.org/",
"Raanti

Concept and choreography- @maijojojo
Performers - @ms.sayli @medha_chaudhari06 @hennrai @tanz_vi @maijojojo


",Contemporary Dance Movement,Not mentioned ,"This performance is contemporary dance movement installation that challenges societal norms and empowers women. By reclaiming the derogatory term ""Raanti which means barbarian,"" the performance celebrates the raw, untamed aspects of femininity often suppressed. Through powerful, embodied movement, it invites audiences to witness the transformative power of authentic self-expression and to reflect on societal pressures that often limit women's freedom to express their emotions fully.










","The installation's photo images truly captivated me with their movement, moment, and powerful message. Diverse female bodies, adorned in vibrantly unconventional clothing, took center stage in a unique performance. Their intimate interactions challenged societal norms and stereotypes about how bodies should behave in public spaces. The backdrop of painted storytelling added an intriguing layer to this thought-provoking display. ",,,https://www.instagram.com/678.colab/p/DA5tO2BS6vo/?img_index=6,
The Creature In Me Is Not Upright by Jasmine Yadav,Dance,5 Minutes ," 'The Creature In Me Is Not Upright' is a dance film which shot in a public mohalla and a dance studio both and it keeps cutting abruptly between the two diff locations conveys how to embrace the future one must acknowledge the past and tune into the realities of today. The dancing creature slips, melts and finds it challenging to remain upright. The work imagines a future where distress and trauma are allowed space to be witnessed and held. Historically and in present as well mohalla and gali is often occupied predominantly by male bodies for leisure and socialisation as untitlement but this performance break the notion and as a female body the artist recalim the space for venting out the trauma and distress of a human body in public space which we conventionally see as private matter.","Using body movements which are considered wired or ajeeb in female bodies this piece creates space for the body to feel the fear, distress, and trauma instead of feeling shame about it. The dark and the light screen higlights the movements and vulnerablities. Performaning in a public place like 'Moholla' while  male passer bys watch shows the politcs of female bodied person occupying public spaces. Performer intreaction with her own body looks intimate and vulnerable and communicative focusing on care and kindness which we often forget in this capitalist beauty standard world.","Public, dance movement, body, city, sexuality, dreams, hope, intreaction",,https://www.youtube.com/watch?v=7ROE2uHXFxo,
Kaali Ghati,Theatre,Not mentioned ," ""Kaali Ghadi"" is the tale of all the godforsaken affairs of men, the plot twists and turns highlighting all the filth and toxicity in a not so pompous hypothetical village in UP, the blatant social evils existing in our society at present and the merry go round of the omnipresent politics, but garnishing all this is the celebration of emotions."" -  sbsec.org
","Men sharing emotional vurnabilites on stage with men by venting and with eye contact with the audience. Two male bodied people sharing intimate moments stand out especially  infront of the Delhi Univerity Faculty and students in a heretonormative setting. Challenging the notion of masculinity through using body movements, touch and emotion. ","Masculinity, India, intimacy, college, performance, live, love, body",The full description of the performance is not available but through clips I observe the queer elements of the performance. Who the artist and group performing doesn't mentioned it is hard to trace their work.,https://www.youtube.com/watch?v=V7F4H9sYxJk,
"Coloured and Choosing by Aruna Ram Ganesh

2016 
An Immersive Experience of Gender


",Experiential Installation,13 Minutes 8 seconds ,"This performance is a experiential installtion for the audience where they also become the artist of the performace using 'blindfold' theme to understand gender thorugh touch, body movements, laugh, walk, breath, and music it is like stripping all the idea about gender we have learnt from the society. The performance stand in the middle of the stage and all the four other performer played with the blindfloded audience to understand what gender the artist has? Each rendition is different and how its like a subjective game almost. Coloured and Choosing has been devised by Lochan Baratakke, Rijul Ray,
Sudha Sudanthi and Vrinda Misra, directed by Aruna Ganesh Ram.","Using personal narratives through diverse props like sounds, object, antcedotal matrieal, and music. The idea of the blindfold feels like society's binary blindness about gender from our childhood. Audience present affect the performance as they become the object of the performnce while simultaneously being part of the performance. The line between the audience and the performers is fluid. The  performer questions the whole existence of gender as power structure. This performnce question the very idea of gender as social tool to control one's own desire and expression, how we see and understand gender everyday by looks, hair, names, pronouns, femininity, musclinity in conclusion everything which we see in binary. Ask audience to experience and redefine the how they see gender by non-tangiable things like breath.","Body, desire, love, intreaction, live, Indian, movement ",,"https://www.youtube.com/watch?v=YDAH4Bp3VU4
https://www.arunaganeshram.com/theatre.html",
Bhaagi hui ladkiyan by Aagaaz theatre directed by Dhawni Vij,"
Theatre

",90 Minutes ,"Bhaagi Hui Ladkiyaan is a theatrical exploration of the lives of four young Muslim women residing in Nizamuddin Basti. The play delves into their daily struggles, aspirations, and the complex interplay between their private and public identities. The women, through physical theater and storytelling, confront societal expectations, gender roles, and the limitations of their domestic spaces. By shedding their veils and embracing their true selves, they challenge traditional norms and seek liberation in the outside world. The play ultimately highlights the tension between self-perception and external judgment, as the women navigate the complexities of their identities within their community. ","The play is fluid in essence, with actors sharing personal stories each time the narration changes related to current issues surrounding gender norms, sexuality, freedom, and dreams. They incorporate the lived experiences of intersectional identities like religion, gender, class, and region, bringing voices from the ground level. By using everyday essentials such as toothpaste, bras, and mugs, the play reflects on the idea of the mundane items but gendered. This play in its core challenges the traditional notion of theater as an art form, blurring the lines between audience and artist where the performer constantly and consiously intreact with the audience . The audience's interactive elements throughout the play are particularly striking, culminating in a powerful finale where they invited on the satge and put the spark paper where they feel resonating with personal narratives of the artist navigating gender, religion, and class identities while navigating Nizamuddin mohalla and symbolises that a part of you in the Nizamuddin space. Using veil as a prop and symbol to blurr the idea of public and private. In between the play artist use silence as a tool for reflection and communication which highlights the importance and relevance of time. Using everyday mundane essential like pad, bra, crockeries, broom etc as props  to symbolize that is it everyone's story. ","I come from the same community, I have watched this play twice. Saw the last live performance of the play in Kiran Nadar  Museum of Art theatre festival at Sunder Nursery in New Delhi from. 14 to 20 October 2024",,https://www.facebook.com/aagaaztheatre/videos/%E0%A4%AD%E0%A4%BE%E0%A4%97%E0%A5%80-%E0%A4%B9%E0%A5%81%E0%A4%88-%E0%A4%B2%E0%A5%9C%E0%A4%95%E0%A4%BF%E0%A4%AF%E0%A4%BE%E0%A4%81-teaser-meta-2019/1889809354479756/,
"""FAR... WITHIN"" by Laksha (Lakshya), produced by Pivot Arts",Dance,36 Minutes 15 seconds ,"""FAR... WITHIN"" is a contemporary dance film by Laksha (Lakshya) that explores themes of identity, belonging, and self-discovery. Through dance, Laksha the transwoman artist navigates the tension between their personal desires and societal expectations. The film showcases their unique dance style, blending contemporary and traditional Indian dance forms. It explores themes of isolation, loneliness, and the search for connection, creating a visually stunning and emotionally resonant experience.

""Our production ""FAR... WITHIN"" is a dance film by Laksha Dantran. The film takes the perspective of a transwoman who has a great dream: she sees the journey of creation, human life, and society. Her dream takes her to the Big Bang, to the first living organisms, and finally to the first primitive human beings. Amid social distancing and the COVID pandemic, she urges all to reflect and take steps. We have a role to return to our nature: we must take care of our Earth and one another."" - Laksha Dantran
","The artist used the art to make the audience aware about the sufferings and violence agains the trans* community but especially towards transwomen. Using imgination and dream as content theme to discover how human reach the stage where we are so intolerent towards difference and diversity. Where nature within itself holds diversity with dignity. Through the body movements, props, narration and rythms the artist questions the human greed for power and thats how they created a unequal society on the basis of identites this world have become has come so far within that they froget about people like her and the community she comes from. Artist through her personal experiences questions about the mental distancing the trans* community has to go through in this cisgender/cisheretonormative world.  The artist use metaphor of mother earth and nature as finding one's true self. It feels like the transwoman and her sufferings and dream is interchangeable with the nature earth. She created the production by her self during the covid times which is active political choice. The using non-living organism to talk about human life using props like diverse costume and technological effects.","Art form mixing, queer, trans*folks, dance, body movement, desire, descrimination, dream",,"https://www.youtube.com/watch?v=Rngs0UOt6rg

https://www.dancingtrans.com/videos",
Finding My Queer Body by Debashish Paul,Embodied Art Performance,NA - 15-20 minutes,"Finding My Queer Body by Debashish Paul is a solo performance that examines the journey of self-discovery and acceptance within a queer identity. Through expressive movement and narrative monologues, Paul explores themes of gender fluidity, body politics, and the societal pressures that shape queer existence. The performance is deeply personal, reflecting the search for authenticity and self-love in a world that often marginalizes and labels queer bodies, allowing audiences to witness the struggles and triumphs embedded in embracing one's true self.","Finding My Queer Body is a vital piece for the queer archive as it captures the embodied process of reclaiming and redefining one’s identity. Paul’s exploration of body politics and gender fluidity contributes to the archive’s mission of showcasing intersectional queer experiences, particularly through the lens of self-acceptance and personal liberation. It challenges normative definitions of the body, providing a raw and intimate portrayal that expands the archive's representation of queer journeys.","Queer, Body, Art, Debashish Paul",The work is not available in full digitally. ,Finding My Queer Body: Debashish Paul | India Art Fair Artist-in-Residence,
Queen Size (2016) | Mandeep Raikhy,Dance,45 minutes,"Choreographed by Mandeep Raikhy, it is an exploration - in response to article 377 - that took the form of a detailed study of the intimacy and lovemaking between two men. Played out on a charpoy, the duet examined the nuts and bolts – carnal, mechanical and emotional – of a close encounter between two male bodies. In deliberately making this encounter visible, Queen-size posed questions around spectatorship, privacy and dissent. ","Firstly, the performance runs in a continuous 45-minute loop, allowing the audience to enter and leave the space as they wish, from different angles. It is reported to have caused a 'shift' in many peoples' perspectives - after watching it. It is strongly non-durational and non-linear. There's a strong play with bodies, lights, props and music - navigating between dance/movement and performance art. ","Mandeep Raikhy, bodies, dance, article 377, homosexuality, performance art. ",Limited visual material. ,https://vimeo.com/207270036?share=copy Contact Mandeep at: [email],
A Male Ant Has Straight Antenna (2015) | Mandeep Raikhy,Dance,53 minutes,"This is an ensemble dance performance publicly questioning various notions of masculinity - through the use of games, movement and touch. In an arena-like setting, bodies move around, playing with masculinity in different ways. It thus challenges myopic perspectives on the male body - and its orientations. Both male and female bodies move, contort and question this central quandary - in interesting, yet disturbing ways.  
","Following the Nirbhaya case of 2012, this piece of Raikhy emerged in response to ideas of gender hierarchy in the capital. Through this, Mandeep also seems to be exploring his own ideas of male bodies and masculinity; between hyper-expressive and effeminate ones. There's satire, abstraction and play - and Raikhy is able to use movement to describe what he can't with words. Bodies are explored, contorted, moved in different ways, singular and duet-based. What makes this unique and radical is this very subversion of body - through synchronic, abstract and radical movements - that makes the performance hard to define. 'A Male Ant' is queer in how it plays around with form and content quite effectively - and puts the audience at ease. ","Mandeep Raikhy, bodies, dance, masculinity, touch, relationships, homosexuality, abstraction.",Limited visual material.,https://vimeo.com/154162628?share=copy Contact Mandeep at [email],
"Be-Loved (19th October, 2024) | Sapan Saran & Tamasha Theatre 
| KNMA Theatre Festival,
Sundar Nursery ","Theatre
 ",80-90 minutes,"This play, directed by Sapan Saran and performed by Tamasha Theatre, is an anthological exploration of queer love stories in an Indian context - using live music, fluid choreography and humour. With heartfelt coming-out stories and a search for ""happily ever after,"" it presents a vibrant patchwork of relationships. The performance skillfully balances song, dance, and emotion to depict the transformative power of love amidst societal pressures. It blends diverse Indian languages (Gujarati, Hindi, Urdu, Hindustani, English and Bengali) with non-linear storytelling to reflect the fluid, multifaceted experiences of queer love in India. ","Be-loved's active engagement with the audience creates an interactive space that invites reflection - and challenges societal norms surrounding romantic relationships. Fast-paced stories and the fusion of multiple languages help create a compelling, queer narrative. The performance is deeply introspective, encouraging the audience to reflect on their own roles in shaping gender perceptions. The play dynamically blends personal and political themes while experimenting with form and method, exploring queerness, the fluidity of love, and the notion of ""happily ever after"". Set in an open theatre, the play features bold, music-driven performances and public displays of sexuality through kiss scenes and intimate acts. The actors engage in highly physical interactions that challenge and break conventions between the body, space, and spectatorship.","Queer love, Anthology, Musical, Theatre, Joy, Poetry, Dance, Sexuality, Body, Space. ","The treatment is sometimes of a highschool musical, which offput many audiences. There's an underbelly of excess joyousness in how queerness has been depicted here, at times - but it definitely is counteracted by how certain personal stories were dealt with at depth. ",Be-loved. One can contact the theatre company at [email],
Gentleman's Club AKA Tape (2022) | Amey Mehta,Theatre,80 minutes,"Set in the underground club scene of Mumbai, India's first drag king play, choreographed by Amey Mehta, explores drag in an Indian context. It follows lives of various drag 'kings' who perform in the city. Led by a main act called Rocky, who mimics Shammy Kapoor, this cabaret-like ensemble of female drag performers introduces stories - that intimately celebrate desire, satire and secrecy in the city. ","The play subverts masculine troupes through the performances of female 'drag' - in an imagined, inclusive city queer culture. The underground nature of the show adds a mystic element to a cocktail of music, dance and theatre. It is deeply experimental in nature - and uses Bollywood to add to what is essentially a glitzy setting of light, costume and stage design; there's a good use of dialogue that is both humorous and critical. Its queerness is also prominent in its adaptability: it is an act that can be adjusted to any venue. ","Gentleman's club, Drag king, Mumbai, Queer, Rocky, Bollywood. ",,Gentleman's Club - Facebook,
Begum Barwe (1979) by Satish Alekar,Theatre,120 minutes,"Begum Barwe follows the story of a school teacher with a fascination for female characters from traditional Marathi plays, creating a fantasy world where he imagines himself in different gender roles. The play navigates the intersections of fantasy, desire, and queer identity in a conservative society, blending humor with deep psychological exploration. The protagonist's internal conflict reflects the repression of queerness in traditional, heteronormative Indian society.","This play critiques societal norms by challenging conventional gender roles and exploring the fluidity of identity. It reflects early representations of queerness in Marathi theatre, using the protagonist's escapism as a metaphor for the wider societal repression of non-normative desires. The play plays a vital role in shaping queer discourse by bringing queerness into a public conversation long before mainstream acceptance.","Performing arts, gender fluidity, fantasy, repression, queer identity, societal norms, Marathi theatre","NA
",https://youtu.be/Q0MJMJ63jMo?si=alhcWp5vK5Bbnbu0   https://youtu.be/7lpoNuKhavs?si=GNYwUtnwDeaCBtij   https://m.facebook.com/profile.php?id=116511135063781 ,
Strip Tease,Performance Art/Strip Tease/Drag,8:49 minutes,"Patruni Chidananda Sastry's performance ""Strip Tease"" skillfully navigates themes of identity, consent, and the #MeToo movement, employing drag and performance art to challenge societal norms surrounding gender and sexuality. By using the act of stripping as a means of exploration, Sastry invites the audience to confront their perceptions, emphasizing vulnerability and empowerment​.","This performance serves as a powerful commentary on the intersection of queer identities and the stigma often associated with them. Sastry's work not only highlights the complexities of self-expression but also aims to foster dialogue about consent and autonomy, particularly within a cultural context that can be resistant to such discussions","Patruni Sastry, queer artist, performance ",NA,Strip Tease | Performance Art | #MeTOO |Patruni Chidananda Sastry,
The Dancing Queens,Dance,1 hour,"A performance by a transgender-led dance troupe, The Dancing Queens is a multimedia performance that intertwines dynamic dance and short films to explore transgender identities and experiences. The dancers express their personal journeys through fluid choreography, embodying stories of love, acceptance, and struggle, while interspersed films provide deeper context to their narratives. Each segment reflects a range of emotions, capturing the complexities of navigating life as transgender individuals. The performance culminates in a powerful finale, celebrating solidarity and joy, and advocating for the rights of all to live authentically.","The Dancing Queens is essential for the queer archive as it represents a pioneering effort to center transgender voices within the performing arts. Through their choreography and multimedia approach, the troupe challenges societal norms and advocates for LGBTQ+ rights, offering a vital perspective on identity, love, and acceptance. The performance's integration of film and dance allows for a rich, multi-layered exploration of queer experiences, making it a significant contribution to the archive’s mission of showcasing diverse narratives and fostering visibility for marginalized communities.","Dance, queer, group, transgender",The entire performance is not available online.,Dancing Queens - Performance Highlights,
"Wa*cking kya hai aap meri jaan lijiye (November 20, 2023) | Sangram Mukhopadhyay | Blackbox, Ashoka University",Wacking,60 minutes,"Performed by Sangram Mukhopadhyay, an emerging queer artist from Kolkata, this wacking performance explores the self, and its confusions with gender/identity. It explores the avenue of claiming open-ness in stretching the foundation of a form - and allies with queer refusal.","In essentially practicing wacking, a 1970s LA gay club style dance form, Sangram is mixing Indian classical mudras of arm and hand movement. There's a lot of play with light, space, shadow and movement, which offers flexibility to the performance. The auto-narrative style of dance and visuality infuses well with historical references to the dance form - while creating very commentary on dance as a form. ","Sangram, CSGS, Wacking, LA, Gay Club Dance, Dance, queer, gender, mudras, movement. ",There's no visual clip available - but I am hoping CSGS could provide some visuals for this performance. ,CS... - Centre for Studies in Gender and Sexuality - Ashoka University | Facebook,
Mukul & Pratik's dance duet (2020) | Choreography by Pratik Utekar | India's Best Dancer,Dance,3-4 minutes (approx.),"Performed by two dancers in the 2020 edition of India's Best Dancer - this dance duet to the tunes of Tu Hi Re brought in contemporary dance to showcase the queer love between two boys - and how that is disrupted through one being forced into child marriage. It is a deeply emotional tale of longing, loss and emotion. The show is about dancers performing solo performances for the final 'big' prize of India's 'Best Dancer' - here, with Pratik being the choreographer-dancer, Muku was the contestant. ","While the theme actively deals with a queer angle, its infusion of contemporary dance with much different, exaggerated body movements makes for an interesting watch. The use of the cloth, the high acrobatics, and the musical and theatrical beginnings all make for an interesting queer performance. The moments when the dancers emotionally spill-over beyond the act - and the way they interact with the audience - remain key elements of the act. ","Mukul, pratik, india's best dancer, set india, queer, lgbtq, dance, tu hi re, child marriage.",,"Mukul और Pratik के "" तू ही रे"" Performance ने किया Judges को Emotional! | India's Best Dancer - YouTube",
A Thousand Years of Dreaming (2024) | Debashish Paul,Film/Sculpture/Art (Studio Exhibition) | English,7 minutes clip (available) - Full Film Length NA,"Debashish Paul's A Thousand Years of Dreaming uses performance art, sculpture, and film to explore queer identity in small-town India. His work reflects the struggles of queer men who conceal their desires due to societal pressures. The exhibition features performance stills, drawings, and sculptures based on the film Hazaro Saalon ka Sapna, where Paul merges personal narratives with ritualistic play, drawing inspiration from mythology, particularly queer depictions of gods like Shiva and Krishna. ","The form & content of this artwork makes another great queer performance - especially through the use of the three mediums. Despite working with big studios now, Paul's upbringing was certainly one of importance as he discusses navigating queerness in small-town India. The mixture of various forms coming together in the final exhibition - as well as in the film 'Beyond Body and Gender' mentioned here - makes it an abstract, surreal watch. ","Body, Transformation, Queerness, Performance Art, Desire, Religion. ",The lengths of the two-part film series in A Thousand Years of Dreaming was not available - and the artist would require contacting for a more longer clip as well. The physical nature of his exhibitions poses a challenge to be archived digitally as well. ,"https://youtu.be/9sxcfPCzm_I  - 'Beyond Body and Gender', the film clip.      https://drive.google.com/file/d/1s-OWdBV8pzVa3lt3y7XBXm2Jm2SA_kW5/view?usp=drive_web ",
Disabled' - by Abhishek Anica,Spoken Word Poetry,"5 minutes, 8 seconds ","Abhishek Anica is a queer writer and actor with disability. This performance was staged at the Performer's Consortium held for the Microsoft & Nipman Foundation Equal Opportunity Awards 2017 in Delhi.  In this performance, Anica uses spoken word and an expressive body language to talk about his experience with disability and the absurdity of society's perception of a 'cripple'.  ","The performer's work presents a unique intersectional perspective to performance. When a queer body is also disabled, how does the doubly marginalised body choose to perform? Hilariously parallelling 'inspiration' derived from articles to orgasms, Anica satirises a society that oscillates between pitying them for their disability and placing them on a pedestal for the same. Articulately, they quip, ""These eyes make me the star of an unknown showmanship""","Spoken Word, queer, disabled",The performer also has a short film they tend to screen with their poetry performances but that remains unavailable online (apart from the trailer),https://youtu.be/RSfAm3V5pCY?si=eZ9yAEa7jSYTzdnm,body
Confessions of an Asexual Romantic',Spoken Word Poetry,"6 minutes, 9 seconds","Sriti Jha, a well known television actress performs a spoken word describing her relationship with romance and sex as an asexual romantic. ","Firstly, the performer represents an industry which has viewed women most regressively for the longest time, the very idea of their identities transcending the family itself being unfathomable. Asexuality is often doubly marginalised in a discourse that sexualises the queer body in the name of visibility. In a society deeply conditioned about who, how and why to desire, the question of what kind of desire or why even desire falls from between the cracks. This poem queers the heteronormative definitions of sex and romance, making both subjective to identity or being, as the poet claims her right to romance simultaneous to the right to dissociate with conventional sexuality. ","Spoken word, queer",,https://youtu.be/cSjsVurx0k4?si=j5nIFAF2F9MzHRJN,body
Tara' by Mahesh Dattani,Theatre,"1 hour, 30 minutes ","Tara' by Mahesh Dattani portrays the lives of two siblings, born in the bodies of a boy and a girl. When Tara (the female-bodied sibling) struggles with disability, the parents and doctor make medical decisions for her dictated by their patrairchal notions of gendered bodies. By doing away with child or young-adult actors, the director highlights the absurdity of robbed agencies and guardianship. Unconventional for plays, the actors read from scripts on stage.","The manner in which the same play has been enacted in different reimaginings is deeply fascinating. In this rendition, the interplay of disability and gender have been highlighted through moments of dark humour and vulnerability displayed by the young disabled girl who struggled to meet the standards of a female and feminine body. The appearance and characterisation of Tara's character in the play is subtly queered. She is juxtaposed against a friend of hers who appears on stage dressed in a bright pink dress and a sympathetic disposition towards disability. Tara's disinterest and discomfort in a body constantly burdered with expectations of 'femininity' is expressed through dialogues and body language. The directorial choice to have actors read from scripts seems to be satire on a society that indeed seems to be reading from a prescribed text of heteronormativity and patriarchy. ","theatre, dattani",,https://youtu.be/xPNH-R36JwA?si=g23yZLTE8womNnXY,body
"Tanashah' by Navtej Johar, Natrani Theatre",Theatre,-,"With 'Tanashah', Navtej Johar portrays the otherwise hypermasculine figure of  Bhagat Singh with subtle fluidity. The solo performance follows the internal and external journey of the figure through lesser known incidents in his history, leading right up to his death. The performer uses physical theatre as his medium of expression and makes his body the fulcrum of this solo drama. ","Akin to most performances by. Navtej Johar, queerness functions in the undercurrents of the performance. Elaborate scenes such as that of him wearing the turban stretch through over five minutes, hinting to the performative process of 'becoming' a figure. The performance makes unconventional use of the body through strenuously slow floorwork. The conventionally hyper-masculine figure is enacted by Navtej Johar with a humanising fluidity. Scenes such as that comprising of Bhagar Singh sitting on a stool with his legs apart and straight and hands resting on the stool in the middle while delivering a monologue to the audience showcases a level of informality and playfulness that is seldom allowed in his interpretation of youth. Focus on the fact that Bhagat Singh had asked for a romantic saga, 'Heer-Ranjha' during his time behind bars and moreover, has sworn on it instead of the sacred books before being executed, is an indictment of love that is seldom allowed penetration in his accounts of bravery and patriotism. ","Navtej Johar, tanashah",Recording awaited,https://www.facebook.com/watch/?v=1230563801129245,body
Voh Ladkiyon Wala Naatak',Nautanki,-,"""वह लड़कियों वाला नाटक is a mixture of joyful, heartful stories of women being women, literally and figuratively. It is a humorous take on roles and rituals of women be it a thoughtful daughter, a working mother, a flirtatious maid or the goddess herself!
So, if you are still wondering, ki choli ke pichhe kya hai? Or kyun hai? Then with an open mind.. Kundi mat khadkaao raja, seedha andar aao raja"" - 'Voh Ladkiyon Wala Naatak', Instagram.","The play, which is still a running show features women in varying cultural contexts in moments of vulnerability and celebration. Their social media, which comprises of montages from the play and rehearsals set to well-known Hindi item numbers, reclaim sexuality. Through characters such as the flirtatious maid, they also manage to politicise marginalised bodies and their access to sexuality. Through the course of the play, they dorn varying avatars, including clowns, nightmares, mohalla aunties, mothers, maids, and more. As they embody the varyingly human, material and abstract, boundaries of all kinds are overstepped, including that of gender. Moreover, they succeed in telling stories of and from all spectrums of society. A review writes ""I dont remember the last time I saw women laugh like this, both on and off-stage. Come with your notebooks, they're redefining womanhood"".  ","Preeti Das, Play, Women",No recording availabe but they are performing in universities so invite possible,https://www.instagram.com/reel/CuL4qdqsxBT/?igsh=ZnI4bXA1b3VjdGg4,space