name,genre,active,contact,link,keyword
Khabar Lahariya,Media,2002,[email],https://khabarlahariya.org/,Women's Narratives
India Unheard,Media,2003,[email],https://www.youtube.com/c/videovolunteers/featured,Community
Blank Noise,Art Project,2003,[email],https://www.blanknoise.org/home,Community
Ghar (Gay housing assistance and resource),Community,2004,,https://www.facebook.com/groups/ghar.mumbai/,Community
Living Feminisms,Digital Archive,2004,[email],http://www.livingfeminisms.org/,Archive
In Plainspeak,Magazine,2005,[email],https://www.tarshi.net/inplainspeak/,Sexual And Reproductive Health
Kafila,Blog,2006,,https://kafila.online/about/,Media
Public Access Digital Media Archive (Pad.ma),Digital Archive,2007,[email],https://pad.ma/grid/title,Archive
Gaysi,Media,2008,[email],https://gaysifamily.com/,Queer Narratives
Gaylaxy,Magazine,2010,[email],https://www.gaylaxymag.com/,Queer Narratives
Women's Web,Media,2010,[email],https://www.womensweb.in/about-us/,Women's Narratives
Voices Unheard,Digital Archive,2012,,https://voicesunheard1.wordpress.com/,Archive
Nirantar Blogs,Blog,2012,91-11-26966334,https://nirantarblogs.wordpress.com/,Women's Narratives
Dalit Women Fight,Community,2013,[email],https://dalitwomenfight.org/,Women's Narratives
The Ladies Finger,Magazine,2013,[email],http://theladiesfinger.com/,Women's Narratives
Support Group for Justice for Kunan Poshpora,Community,2013,[email],https://www.facebook.com/KunanposhporaCampaign/?ref=page_internal,Women's Narratives
Qradio,Media,2013,[email],https://www.facebook.com/qradiowalla/,Queer Narratives
Indian Women Blog,Magazine,2014,[email],https://www.indianwomenblog.org/,Women's Narratives
The Swaddle,Media,2014,[email],https://theswaddle.com/,Queer Narratives
Feminism In India,Media,2014,[email],https://feminisminindia.com/,Media
Pari Network(Peoples archive of Rural India),Media,2014,[email],https://ruralindiaonline.org/en/,Women's Narratives
Chambal Media,Media,2015,[email],https://chambalmedia.com/,Women's Narratives
Asexual India,Blog,2016,,https://asexualityindia.org/index.html,Queer Narratives
The Queer Muslim Project,Community,2017,[email],https://www.thequeermuslim.com/,Religion
Almaari (Our Closet Project),Magazine,2017,,https://almaarii.wordpress.com/,Queer Narratives
iqueerlit,Digital Archive,2017,,https://www.instagram.com/iqueerlit/,Queer Narratives
The Glass Closet,Blog,2017,[email],https://theglassclosetsblog.wordpress.com/,Queer Narratives
TransVision,Media,2017,[email],https://www.youtube.com/channel/UCYjwx0gcDp-C-uPZITPrbJg/featured,Trans
Coven Code,Community,2018,[email],https://www.instagram.com/coven.code/?hl=en,Queer Narratives
Dalit Queer Project,Community,2018,,https://www.instagram.com/dalitqueerproject/,Queer Narratives
Project Anti-Caste Love,Community,2018,[email],https://www.instagram.com/projectanticastelove/,Queer Narratives
The Sanskaaraki Girls Book Club,Virtual Book Club,2018,,https://www.instagram.com/sanskaarigirls/,Feminism
The Chinky Homo Project,Community,2018,[email],https://thechinkyhomoproject.wordpress.com/,Queer Narratives
The Pink List India,Digital Archive,2018,,https://www.pinklistindia.com/,Archive
Queerabad,Community,2018,[email],https://www.facebook.com/queerabad/about/?ref=page_internal,Queer Narratives
Mithra Trust,Support Group,2018,[email],https://mithratrust.com/,Queer Narratives
Dalit Feminism Archive,Digital Archive,2019,[email],https://www.instagram.com/dalitfeminismarchive/,Archive
Smashboard,Digital Advocacy,2019,[email],https://site.smashboard.org/about,Feminism
Basanti: Women at Leisure,Photo Project,2019,,https://www.instagram.com/women_at_leisure/,Women's Narratives
Women Walk At Midnight,Community,2019,[email],https://www.instagram.com/wewalkatmidnight/,Women's Narratives
Rainbow Health Delhi,Support Group,2019,[email],https://rainbowhealth.in/home,Hiv/Aids
Manipur LGBTQ plus,Community,2019,,https://www.instagram.com/manipurlgbtq/,Queer Narratives
Cecilia'ed,Art Project,2019,[email],https://www.ceciliaed.com/,Art
Behan Box,Media,2019,[email],https://behanbox.com,Media
Kashmir Pop Art,Art Project,2020,,https://www.instagram.com/kashmirpopart/?hl=en,Art
Zanaan Wanaan,Community,2020,[email],https://zanaanwanaan.com/,Women
Indian Medical Student's Association of Pride and Sexuality,Community,2020,,https://www.instagram.com/_imsaps/,Queer Narratives
Manushi,Digital Archive,2020,[email],https://www.manushi.in/,Women's Narratives
Queer Women Collective India,Community,2020,[email],https://www.instagram.com/qwc.india/,Queer Narratives
Womxn Writers Project,Art Project,2020,[email],http://womxnwritersproject.com/,Writing
Dragvanti,Magazine,2020,[email],https://www.dragvanti.com/,Drag
All About Me,Art Project,2020,,https://www.instagram.com/allllaboutmeee/,Art
Zinedebaad,Magazine,2020,,https://www.instagram.com/zinedabaad/,Writing
Revival Disability Magazine,Magazine,2020,,https://www.instagram.com/revivaldisabilitymag/,Queer Narratives
Queer Adda,Support Group,2020,,https://www.facebook.com/qamumbai/,Queer Narratives
Queeristaan,Magazine,2020,[email],https://queeristaan.org/,Queer Narratives
Himachal Queer Collective,Support Group,2021,[email],https://www.instagram.com/himachalqueercollective/,Queer Narratives
Wansa: We Are Listening,Support Group,2021,[email],https://themindclan.com/sharing_spaces/wansa-20042021/,Women's Narratives
The Indian Women's Project,Digital Archive,2021,[email],https://www.theindianwomensproject.com/,Women's Narratives
The Indian Queer Project,Digital Archive,2021,,https://www.facebook.com/theindianqueerproject,Queer Narratives
The Indian Gender Project,Digital Archive,2021,[email],https://www.theindiangenderproject.com/,Community
"QAHAANI- Queer Affirmative Healthcare Advocacy Action Network, India.",Digital Advocacy,2021,,https://www.instagram.com/qahaan.i/,Queer Narratives
Dhoopbisscuitzine,Magazine,2021,,https://issuu.com/dhoopbisscuitzine,Women
Land of Maveli,Art Project,2021,[email],https://mavelinaducollective.com/,Art
Drishti: A Queer Collective,Community,2021,,https://www.instagram.com/drishtiaqueercollective/,Queer Narratives
"Feminist Law Archives: Chronicling the Engagement of the Women's Movement with Law
",Digital Archive,,[email],http://feministlawarchives.pldindia.org/,Women
LGBTQ India Resource,Digital Archive,,[email],https://lgbtqindiaresource.in/,Archive
Women's Studies Portal,Digital Archive,,,http://www.womenstudies.in/orgs/ugcwsc_org1.htm,Women
Rainbow Manipur,Blog,,,https://rainbowmanipur.wordpress.com/,Queer Narratives