number,date,x,y,year,judgement,asset,asset2,judges,court,description,keyword,keyword2,keyword3,tags,comments,sections,people,links,links2,links3,
64,"September 24, 2018",3200,1537727400000,3200,0,/assets/SC.svg,,Navtej Singh Johar v/s Union Of India,Navtej Singh Johar v/s Union Of India,"On the 24th of September, 2018, a division bench of the Kerala High Courtruled that a same sex couple had a right to live in a live-in relationship. However, this question arose only co-incidentally in a case which was primarily about illegal confinement. This is the first documented case, as per available court records, in which the romantic relationship between the two women in question is openly acknowledged.",Sexual Identity,Self Expression,Coercion,"personal liberty, homosexuality, honour, consent ",,"Section 156, 154, 482 of CrCP",,,,,
65,"September 26, 2018",3250,1537900200000,3250,0,/assets/SC.svg,,"Justice A Bhushan, Justice A Khanwilkar, Justice A Sikri,  Justice D Misra",Supreme Court,"Puttaswamy (2017) privacy landmark judgment of the nine-judge bench in some detail in order to glean the scope of the right to privacy. That life and personal liberty cannot be separated and are the foundational pillars of the Constitution. The right to privacy emerges from them and includes personal choices governing the way of life and preservation of personal intimacies, family, marriage, procreation and sexual integration are all intrinsic for exercising such rights",Sexual Authorship,,,"privacy, personal liberty,individual autonomy",,"Section 2, 7 of income tax act",,,,,
66,"September 28, 2018",3300,1538073000000,3300,0,/assets/SC.svg,,Chief Justice of India Dipak Misra,Supreme Court,"The case was filed by the Young Lawyers Association through Public Interest Litigation, regarding the entry of women into the Sabrimala Temple. Entry to the temple is forbidden for women in their menstruating age (that is between the age of 10 to 50 years) and the reason given for the same is that it is a place of worship. The apex court allowed entry of women of all age groups to the Sabarimala Temple, and held that “Devotion cannot be subjected to Gender Discrimination”.",Identity,,,Intersectionality (religion),"Judgement states: ""The dualism that persists in religion by glorifying and venerating women as goddesses on one hand and by imposing rigorous sanctions on the other hand in matters of devotion has to be abandoned. Such a dualistic approach and an entrenched mindset results in indignity to women and degradation of their status.""","Article 14, 15, 19(1), 21 and 25(1) of the Indian Constitution. It struck down Rule 3(b) of the Kerala Hindu Places of Public Worship Act as unconstitutional.",,https://indiankanoon.org/doc/163639357/,,,
67,"October 30, 2018",3350,1540837800000,3350,0,/assets/SC.svg,,"Justice R. Gogoi, Justice U.U. Lalit, Justice K.M. Joseph",Supreme Court,"This case was about seeking maintenance after the breakdown of a live-in relationship. The court granted the order for the woman to recieve maintenance from her partner. Although section 125 of the Code of Criminal Procedure grants this right to only a 'legally wedded wife', the court granted maintenance to the petitioner under provisions of the Domestic Violence Act.",Matrimonial Relations,,,"Cruelty, Maintenance",noted that economic abuse counts as domestic violence - hence invokation of DV act. ,"Domestic Violence Act, 2005",,https://indiankanoon.org/doc/6354756/,,,
68,"April 22, 2019",3400,1555871400000,3400,0, /assets/Madras HC.svg,,Justice GR Swaminathan,Madras High Court,The court recognised transwomen as brides under Hindu Marriage Act of 1955 for the first time.,Gender Identity,,, individual autonomy,,"Tamil Nadu Registration of Marriages Act, 2009, NALSA Judgement, Hindu Marriage Act of 1955, Articles 14, 19(1)(a), 21 and 25 ",,https://indiankanoon.org/doc/188806075/,,,
69,"May 22, 2019",3450,1558463400000,3450,0,/assets/Kerala HC.svg,,Justice R.N. Pisharadi ,Kerala High Court,"The case holds that the accused/petitioner was found making obscene gestures having sexual flavour, degrading the dignity of the women who were passing through the road. Section 119(1)(a) of the Act penalizes the performance of sexual gestures or acts, in public places, degrading the dignity of women. However,  the fact that no woman has made any complaint against the act allegedly performed by the petitioner or no woman aggrieved by such act was questioned by the police, is not fatal to the prosecution case against the petitioner. All proceedings against the petitioner were, therefore, quashed.",Sexual Authorship,,,Degrading' Dignity,"""The prosecution need not establish that, by the performance of a sexual gesture or act by a person in a public place, dignity of any particular woman was degraded. It is sufficient for the prosecution to establish that sexual gesture or act performed by a person in a public place has degraded the dignity of women as a class"".",Section 119 (A),,https://primelegal.in/wp-content/uploads/2022/07/Arun_P_vs_State_Of_Kerala_on_22_April_2022.pdf,https://indiankanoon.org/doc/156885124/,,
70,"May 31, 2019",3500,1559241000000,3500,0, /assets/Uttarakhand HC.svg,,Justice R Maithani,Uttarakhand High Court,"The case was filed by a transgender woman, who was repeatedly abused, raped and blackmailed by the accused. Even after reaffirming her gender multiple times and mentioning that she had undergone gender reassignment surgery, the investigating officer filed the case under Section 377 - 'unnatural sex.' The petition was filed to direct the State government to treat the Petitioner as a female in accordance with the law. The court relied on the NALSA vs Union of India judgement ruling, and came down heavily on the State, the Senior Public Servant, and the Investigating Officer for ignoring the decision of the Supreme Courtand relying on 'biological' factors.",Gender Identity,,,"Trangender, sexual assault","""The judgment affirmed NALSA and stated that a denial of the right to self-identify one’s gender would deny the right to life and liberty.  It is especially significant since it is one of the first cases that affirmed the right to self-determination based on the ‘psyche’ of the individual even in the context of the criminal law.

Criminal laws are usually interpreted narrowly and with specificity, and provisions on sexual violence are gender specific. The Court did not allow this to become a bar in interpreting the provision in light of the recognition of transgender persons in NALSA. It has set aside the “medical” or “biological” tests for determining gender.""","Section 376 of the Indian Penal Code, 1860",,https://translaw.clpr.org.in/wp-content/uploads/2021/06/Shilpi-Lawrence-Judgment-on-the-issue.pdf,https://translaw.clpr.org.in/case-law/ms-x-v-state-of-uttarakhand/,,
71,"January 17, 2020",3550,1579199400000,3550,0,/assets/Gujarat HC.svg,,"Justice J.B Paridiwala, Justice Bhargav D. Karia",Gujarat High Court,"The case deals with the matter of rape. The court, while looking at an appeal, noted that the two-finger test that was conducted during the investigation of the matter was unconstitutional and harmed the privacy of the woman. The court further stated that it was highly unscientific and very intrusive, having no forensic value for the court in the matter of sexual assault.  ",Sexual Authorship,,,"Bodily Autonomy, Consent","The court held that “Whether a survivor is habituated to sexual intercourse before the assault has absolutely no bearing on whether she consented when the rape occurred. Section 155 of the Indian Evidence Act, does not allow a rape victim’s credibility to be compromised on the ground that she is “of generally immoral character. The two finger test is unconstitutional. It violates the right of the victim to privacy, physical and mental integrity and dignity. Thus, this test, even if the report is affirmative, cannot ipso facto, give rise to a presumption of consent.”","Section 155, Indian Evidence Act, Section 366, 375",,https://www.reddyandreddy.org/wp-content/uploads/2020/01/State-of-Gujarat-v.-Rameshchandra-Panchal.pdf,,,
72,"May 1, 2020",3600,1588271400000,3600,0,/assets/Rajasthan HC.svg,,"Justice Sandeep Mehta, Justice Pushpendra Singh Bhati",Rajasthan High Court,"The case revolves around a minor girl who was sexually assaulted and concieved. Her petition to seek termination of pregnancy was denied by single judge bench, citing Article 21 ('right to life') of the fetus. When appealed, the division bench overturned this decision and emphasized on how a women's right to make reproductive choices also becomes a matter of personal liberty under article 21. ",Sexual Authorship,,,"Consent, Agency","“There is no doubt that a woman’s right to make reproductive choices is also a dimension of ‘personal liberty’ as understood under Article 21 of the Constitution of India. It is important to recognise that reproductive choices can be exercised to procreate as well as to abstain from procreating. The crucial consideration is that a woman’s right to privacy, dignity and bodily integrity should be respected. This means that there should be no restriction whatsoever on the exercise of reproductive choices such as a woman’s right to refuse participation in sexual activity or alternatively the insistence on the use of contraceptive methods.”",Article 21,,https://indiankanoon.org/doc/141653471/,,,
73,"June 12, 2020",3650,1591900200000,3650,0, /assets/Delhi HC.svg,,"Justice Hima Kohli, Justice Asha Menon",Delhi High Court ,The case notes that the wife not showing any initiative to do household work is not cruelty,Matrimonial Relations,Labour,,"housework, cruelty",,"Sec 498A IPC, Sec 13(1) HMA",,HMA 13(1); https://indiankanoon.org/doc/89914097/,,,
74,"June 12, 2020",3700,1591900200000,3700,0, /assets/Uttarakhand HC.svg,,Justice Sharad Kumar Sharma ,Uttarakhand High Court,"Relying on the Sony Gerry case (among other arguments), the Uttarakhand High Court recently made an important remark related to the relationship of the homosexual couples to choose their life partner and to live with each other, without any pressure from their parents or the society. High Court dismissed the writ of habeas corpus because she refused any wrongful confinement by the respondents.",Sexual Identity,Self Expression,Coercion,"personal liberty, homosexuality, honour, consent ",,"Article 226, 21 (Sony Gerry vs Gerry Douglas case) ",,,,,
75,"August 11, 2020",3750,1597084200000,3750,0,/assets/SC.svg,,"Justice A. Mishra, Justice M. R. Shah, Justice S. Abdul Nazeer",Supreme Court,"The case dealt with issues of coparceners, and whether daughters can claim equal rights and liabilities in coparcenary as that of a son (especially those born before the amendment to the Hindu Marriage Act in 2005, which granted rights to daughters as coparceners). The Supreme Courtheld that daughters have equal coparcenary rights in Hindu Undivided Family (HUF) property. The court held that this right arises by taking birth. So when a daughter is born, she also steps into the coparcenary as that of a son.",Matrimonial Relations,,,"Matrimonial Property, Inheritance","However, a daughter born before can claim these rights only with effect from the date of the amendment, i.e., September 9, 2005, with saving of past transactions as provided in the proviso to Section 6(1) read with Section 6(5). Further, the court also clarified that since the right in coparcenary is by birth, father coparcener doesn’t need to be living as on 9.9.2005.","Section 6, Hindu Succession Act",,https://indiankanoon.org/doc/67965481/,https://feminisminindia.com/2020/12/28/10-feminist-judgements-of-2020-proud-of/,,
76,"September 30, 2020",3800,1601404200000,3800,0, /assets/Maharashtra HC.svg,,Justice P. K. Chavan,Bombay High Court,The case was against three sex workers as a result of 'engaging in prostitution.' The three had been kept in a corrective home for three years when the judge ordered their release. The court highlighted that adult women had the right to choose their own vocation and also could not be detained without their consent. ,Labour,,,Sex work,"Justice Prithviraj Chavan said the purpose and the object of the Immoral Traffic (Prevention) Act (PITA), 1956 is not to abolish prostitution. ""There is no provision under the law which makes prostitution per se a criminal offence or punishes a person because he indulges in prostitution,"" the judge as quoted by The Hindustan Times. What is punishable under the law is the exploitation or abuse of a person for commercial purposes and soliciting in public places.","Immoral Traffic (Prevention) Act, 1956.",,https://indiankanoon.org/doc/99097661/,https://thelogicalindian.com/trending/women-have-right-to-choose-vocation-bombay-hc-sets-three-sex-workers-free-23979,,
77,"January 1, 2021",3850,1609439400000,3850,0,/assets/SC.svg,,Justices N V Ramana and Surya Kant,Supreme Court,"The case noted that even if the homemaker didn’t receive an income for her work, it still had economic value, which should be calculated in the insurance dispute case",Matrimonial Relations,Labour,,"social reproductive labour, housework",,Tort law,,"Unequal Housework Top Source of Marriage Conflicts;  Mumbai Session's court-Doing household chores and going to work does not amount to cruelty but are part of responsibilities. Happened after SC judgement, bench referred to the sheer plethora of activities a homemaker performs, the gendered division of homework and the massive scale at which women list housework as their occupation in India, Section 498A",,,
78,"January 12, 2021",3900,1610389800000,3900,0,/assets/Allahabad HC.svg,,Justice Vivek Chaudhury,Allahabad High Court ,"Smt. Safia Sultana after converting to Hindu religion, married consistent with Hindu rituals. After marriage, her father was not allowing her to live with her husband. Matter reached the court as a Habeas Corpus Petition through husband demanding the discharge of Safiya from her father‘s custody.
",Coercion ,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,"Sections 5,6,7 of the 1954 SMA Act ",,,,,
79,"February 17, 2021",3950,1613500200000,3950,0,,,Additional Chief Metropolitan Magistrate (ACMM) Ravindra Pandey,Delhi District Court,"The criminal defamation case filed by MJ Akbar accused Priya Ramani of having falsely accused Akbar of ""predatory conduct"". The court acquitted Ramani, & stated that ""a man of social status can also be a sexual harasser"" and that a ""woman has the right to raise her grievances even after decades"".",Sexual Authorship ,,,"Dignity, Consent, Coercion","Section 499, 500 of IPC",Section 499 in The Indian Penal Code,https://indiankanoon.org/doc/52182353/,https://www.aspireias.com/daily-news-analysis-current-affairs/Criminal-Defamation-Case-Priya-Ramani-case,https://indianexpress.com/article/india/metoo-timeline-defamation-case-priya-ramani-mj-akbar-7192604/,https://www.bbc.com/news/world-asia-india-56006498,https://www.hindustantimes.com/india-news/priya-ramani-vs-mj-akbar-case-5-takeaways-from-the-order-101613621211188.html
80,"March 15, 2021",4000,1615746600000,4000,0, /assets/Kerala HC.svg,,Justice A Sivaraman,High Court of Kerala,"The Petitioner, Hina Haneefa, is a trans woman. She had undergone reassignment surgery and got a transgender identity card showing her gender identity as female. She had applied to be a part of the National Cadets Corps (NCC) but was refused admission to the Girls Divisions as she was a transgender person. She challenged this rejection of admission before the Kerala High Courtas it violated her fundamental rights.",Dignity,Gender Identity,,Individual Autonomy,"While the judgement offered some respite, still shows how backward we are in our understanding of gender. The court only recognised three genders - male, female, transgender.  However, it remains a landmark judgement when looking at self determination of gender identity. ","Challenged section 6 of the National Cadet Corps Act, 1948",,https://translaw.clpr.org.in/wp-content/uploads/2021/04/Hina-Haneefa-v-State-of-Kerala-trans-woman-in-NCC.pdf,https://translaw.clpr.org.in/case-law/hina-haneefa-muhammed-ashif-alin-v-state-of-kerala/,,
81,"June 7, 2021",4050,1623004200000,4050,0, /assets/Madras HC.svg,,Justice A Venkatesh,Madras High Court,"A lesbian couple filed a writ petition to ask the police to stop harassing them, and to seek protection from their parents after fleeing from their homes.The Court held that the police should close complaints for missing persons once they find that they are in a consensual relationship. The Court ordered sensitisation programs to ensure that the rights of LGBTQIA+ persons and recognised multiple stakeholders for which these programs should be carried out: the police, legal services authorities, the lower judiciary, health professionals and workers, educational institutions, public and private workplaces, and parents of LGBTQIA+ persons.",Dignity,Gender Identity,,Individual Autonomy,"Some of the other significant guidelines include: prohibition of any attempts to medically ‘cure’ sexual orientation or gender identity; change in curricula to educate students on understanding the LGBTQIA+ community;. inclusivity in hiring policies and extension of work benefits to members of the LGBTQIA+ community. the right to free legal aid for the LGBTQIA+ community.
However, the judgment only covers medical conversion therapy and does not extend to therapies used in alternative medicine or religious therapy.","Article 14, NALSA vs. Union of India and Naz Foundation vs. Government of NCT of Delhi",,https://translaw.clpr.org.in/wp-content/uploads/2021/08/S_Sushma_v_Commissioner_of_Police.pdf,,,
82,"July 13, 2021",4100,1626114600000,4100,0,/assets/SC.svg,,"Justice A.S Bopanna, Justice vs Ramasubramanian ",Supreme Court,"The Supreme Courtwill decide whether certain provisions of the Special Marriage Act, 1954 (‘Act’) violate Articles 14, 15, and 21 of the Constitution of India, 1950. In her petition, she argued that the said provisions violated the fundamental rights guaranteed under the Constitution.",Coercion,Identity,,"inter-faith marriage, conversion, choice and coercion, women's honour, love jihad ",,"Section 6(2), 6(3), 7, 8, 9 and 10 of the Special Marriage Act, 1954 (SMA)",,,,,
83,"September 7, 2021",4150,1630953000000,4150,0, /assets/Kerala HC.svg,,"Justice S Manikumar, Chief Justice S P Chaly",Kerala High Court,Kerala High Courtdirects National Medical Commission to review Queerphobic MBBS texts,Gender Identity,,,LGBTQ,,"NALSA, Article 21, 14",,https://indiankanoon.org/doc/137384505/,,,
84,"November 17, 2021",4200,1637087400000,4200,0, /assets/Kerala HC.svg,,"Justice S Manikumar, Chief Justice S P Chaly",Kerala High Court,"The petition asked for reservation for transgenders in Kerala state emplyment. The judgement announced for census, monthly allowance to transgenders, financial aid, free education, reservation of seats in educational institutions",Reservation,,,,,"NALSA, Article 14,15,19,21",,https://indiankanoon.org/doc/90389347/,,,
85,"January 21, 2022",4250,1642703400000,4250,0, /assets/AP HC.svg,,Justice M.Satyanarayana Murthy,Andhra Pradesh High Court,"In the above judgment, the Court directed to implement horizontal reservation to transgenders based on gender. But, the judgment of the Apex Court in National Legal Services Authority vs Union of India (referred supra) is in its unambiguous terms, directed both the Centre and State Governments to take steps, treating the transgenders as socially and educationally backward communities and provide reservation i.e. vertical reservation. ",Reservation,,,,"""Though, Karnataka High Court granted horizontal reservation only to avoid the legal blocks in implementation of such direction, the Supreme Courtdid not visualize the bar contained in the upper limit of reservations in Centre and State Governments. However, it is difficult for me to come to any different conclusion than the direction issued by the Apex Court in National Legal Services Authority vs Union of India (referred supra). Therefore, I find that, in view of the judgment of the Apex Court in National Legal MSM,J WP_16770_2019 Services Authority vs Union of India (referred supra), the State is under obligation to provide only vertical reservations, but the percentage of reservations is not specified in the judgment. Therefore, it is appropriate to issue direction to the State to undertake study on the problems faced by transgenders, while holding that the reservation as directed by the Supreme Courtis only vertical and making provision for horizontal reservation based on sex or gender is contrary to the principles laid down by the Apex Court in the judgment of the Apex Court in National Legal Services Authority vs Union of India (referred supra) ex facie. Therefore, I am unable to agree with the principle laid down by the Karnataka High Court and Madras High Courts in the judgments referred supra to provide horizontal reservations to transgenders, in strict adherence to the directions issued by the Apex Court in National Legal Services Authority vs Union of India (referred supra)."" -  Progression of judgement lingo","NALSA, Article 226, 5, 14, 15",,https://indiankanoon.org/doc/136560884/,,,
86,"March 23, 2022",4300,1647973800000,4300,0, /assets/Karnataka HC.svg,,Justice M. Nagaprasanna,Karnataka High Court,Court held that Exception 2 to section 375 cannot give immunity to sex with brutality. A wife cannot be assumed to have given consent to brutal sex,Matrimonial Relations,Sexual Authorship,,"bodily integrity, sexual autonomy, right to privacy",,"Exception 2 to Section 375 IPC, Section 376 IPC",,"https://www.pressreader.com/india/hindustan-times-st-noida/20220509/[card-number], https://www.livelaw.in/pdf_upload/89-hrishikesh-sahoo-v-state-of-karnataka-23-mar-2022-412964.pdf ",,\,
87,"May 1, 2022",4350,1651343400000,4350,0, /assets/Delhi HC.svg,,"Justice R Shakdher, Justice C Harishanker",Delhi High Court ,"The case led to a split judgement on marital rape. The right to withdraw consent at any point is core of women's liberty v/s ""consent is given as a part of spousal intimacy although the will to engage may be absent."" ",Matrimonial Relations,Sexual Authorship,,"sanctity of marriage, sexual authorship [consent],","Judgements language,-rape, sex as an emotional act,  signs of injury could be evidence of passion, legilslative route to strike a balance between individual dignity and misuse of legal remedies ","Section 372,  Clause 2, IPC, Articles 14,15,19,21",,"link, link",,,
88,"May 19, 2022",4400,1652898600000,4400,0,/assets/SC.svg,,"Justice L. N. Rao, Justice B.R. Gavai and Justice A.S. Bopanna",Supreme Court,"This order by the court recognized that basic protection under Article 21 of the Indian Constitution extends to sex workers and their children as well. 

The judgement further went on to make the final points: 
i. The police and other law enforcement agencies should be sensitised to the rights of sex workers who also enjoy all basic human rights and other rights guaranteed in the Constitution to all citizens.
ii. The Press Council of India should be urged to issue appropriate guidelines for the media to take utmost care not to reveal the identities of sex workers, during arrest, raid and rescue operations, whether as victims or accused and not to publish or telecast any photos that would result in disclosure of such identities.
iii. Whenever there is a raid on any brothel, since voluntary sex work is not illegal and only running the brothel is unlawful, the sex workers concerned should not be arrested or penalised or harassed or victimised.",Labour,,,Sex work,"""Court has categorically recognized that the basic protection of human decency and dignity under Article 21 of the Constitution of India extends to sex workers and their children, who, bearing the brunt of social stigma attached to their work, are removed to the fringes of the society, deprived of their right to live with dignity and opportunities to provide the same to their children.""","Article 21,  Immoral Traffic (Prevention) Act, 1956, ",,https://indiankanoon.org/doc/145721634/,,,
89,"July 28, 2022",4450,1658946600000,4450,0,/assets/SC.svg,,Justice Krishna Murari and Justice Kohli,Supreme Court,"The case holds that the mother can decide the surname of her child after death of biological father, and can decide child's adoption to another person/man as she is the sole surving natural guardian. The case highlights the value of surnames to only indicate lineage but also to ""create sustain and display family. """,Matrimonial Relations,,,"mother, natural guardian",Explore where wife emerges in the hierarchy of natural guardians,"Section 9 of the Hindu Adoption and Maintenance Act, Section 6 of the Hindu Minority and Adoption Act",,https://indiankanoon.org/doc/121271688/,,,
90,"August 17, 2022",4500,1660674600000,4500,0,/assets/Bihar HC.svg,,Chief Justice S Kumar,Patna High Court,"The cause of action was the denial of rations to certain portions of the transgender community during COVID. The petition, filed in the High Court of Patna in May 2020, prayed for 25 kgs. of rations for all members of the transgender community, monetary assistance for six months’ rent, a speedy grievance redressal system, and a one-stop facilitation centre. The judgment exhorted the governments to implement further welfare programmes for the transgender population.",Reservation,,,,"An affidavit filed by the State does indicate grant of benefit of reservation for certain posts, as a class to the Transgenders, in the category of OBC. If that were so, then how can such a benefit accorded, unless a person applies and not precluded from applying for the post.It appears that either the officers are working at cross purposes; without co-ordination; or not adequately sensitized, both of law as also the welfare measures undertaken by the State."" It drew on the Transgender Persons (Protection of Rights) Act, 2019, the Navtej Singh judgment, the NALSA judgment, and interestingly, the anti-discrimination protection in the International Convention of Civil and Political Rights, and the anti-discrimination and the adequate housing protections in the International Covenant on Economic, Social and Cultural Rights. ",NALSA ,,https://indiankanoon.org/doc/49258375/,,,
91,"September 29, 2022",4550,1664389800000,4550,0,/assets/SC.svg,,"Justice DY Chandrachud, Surya Kant and AS Bopanna",Supreme Court, The case upheld marital rape as form of rape under the Medical Termination of Pregnancy Act. The court also help that abortion rights should apply to all women irrespective of marital status. ,Matrimonial Relations,Sexual Authorship,,"sexual authorship, bodily autonomy,",The case notes that married women are also subject to sexual assult by their husbands and families are sites of sex-based violence in the context of abortion rights to married and unmarried women under MTP.,"Exception 2 to Section 375 IPC, Section 376 IPC, Section 3(B) of MTP, Article 21",,"link, https://www.tribuneindia.com/news/nation/abortion-laws-eased-sc-recognises-marital-rape-for-ending-pregnancy-436627 ",,,
92,"October 7, 2022",4600,1665081000000,4600,0,/assets/J&K HC.svg,,"Justice V Jhanji, T Doabia, M Jan",Jammu and Kashmir High Court,"The case notes that by marriage to a non-permanent resident, a woman permanent resident doesnt lose her status of permanent residency",Matrimonial Relations,Sexual Authorship,,property,"reference to Arthashastra, english common law and marriage as an institution wherein women's legal status was absorbed under man's",Sec 35A,,https://indiankanoon.org/doc/1409240/,,,
93,"October 11, 2022",4650,1665426600000,4650,0, /assets/Madras HC.svg,,Justice RS Kumar,Madras High Court,"After the sex re-assignment surgery, she had changed her name from the erstwhile birth name S.Santhosh Kumar to the present name S.Tamilselvi. She was denied entrance into a nursing course under the MBC quota. She approached the court challenging her being considered as a solely female candidate and not a transgender candidate. Judgement mandated a seperate quota to be introduced for TG community both for petitioner and in general.",Reservation,,,,,"Article 226, NALSA",,https://indiankanoon.org/doc/24761709/,,,