name,artform,duration,summary,rationale,keywords,limitations,link,
"Not Limited by Time ft. Nrithya Pillai
Nattuvangam and Vocal: Ananthashree ",Dance,20 Minutes 46 Seconds ,"From Nrithya Pillai:
""I perform my Bharathanatyam to imagine new regimes of mobility and equity for women like me from the hereditary families that are the original custodians of the bharathanatyam tradition. A large part of this has to do with the retrieval – through largely oral sources– of dance repertoire of historical import that was created by and for my direct ancestors. I perform such pieces not only as a counterpoint to the acts of upper-caste appropriation and stewardship, but also to acknowledge the deep levels of mediation through which I myself have received the very practice of Bharatanatyam, across the deep vectors of reform discourse, aesthetic refashioning, and moral and cultural nationalisms. 
Built upon the thematic of courtly love, as opposed to nationalist neo-Hindu devotional modes, my reclaiming of my community’s repertoire, asserts old familial genealogies into the dystopic spaces of capitalism where today’s corporate-funded “classical” dance thrives for the upper-castes. I perform dance compositions that were created or revivified for the new elites by hereditary dance-masters (nattuvanars) in my family – except that now, I perform these through my Bahujan body."" 

""Moreover, my performance is also rooted in my contemporary anti-caste stance through the inherited, distinctly modern vocabulary of the reinvented Bharathanatyam, shifting our focus away from the nationalist, religious content that dominates public representations of the art today. Through these interventions ,I hope to challenge basic understandings of the history and social constitution of Bharathanatyam as a corporeal and cultural practice.""","The artist's work is a powerful reclamation of traditional Bharatnatyam, reimagining it through an intersectional lens. By drawing from oral histories and moving away from fixed categories like nationalism and devotion, the artist politicizes the form. The interaction between the two female bodies on stage is particularly striking, fostering a sense of solidarity and community. This performance challenges traditional gender roles and beauty standards, celebrating diverse bodies and voices. By centering intersectional identities and breaking norms, the artist creates a space for historically marginalized  body, community, and their perspectives within the realm of classical Indian dance.
Artist singing in between the performance was quite fluid.







","traditonal, challenge, new way, caste, India, modern",Content translation from cohort member who understands Tamil language. Waiting for their response.,https://www.youtube.com/watch?v=iQG1dnPCJ5E,
"Rasasutra: Eternal & Endless


Concept & Direction
SUDARSHAN CHAKRAVORTY

Co- Choreography
RONITA MOOKERJI

Movement Inputs
PARTH BHARADWAJ, PINKI MONDOL & NARESH GUPTA

Live Electronica Music
HYBRID PROTOKOL",Dance,10 Minutes 45 seconds ,"The performance is amalgam of nartya shastra, contemporary dance, and the live eletronica music. Performer explores how contemporary dance practitioners can draw inspiration from the rich heritage of Natyashastra, a 2000-year-old text that outlines the principles of drama and dance. By examining the concepts of vyakta (the manifested) and a-vyakta (the unmanifested), the conversation investigates the nature of rasa (aesthetic emotion) and its ability to transcend physical limitations. The discussion also probes the role of ancestry in contemporary practice, questioning how to honor this heritage while pushing the boundaries of traditional forms. Ultimately, Rasasutra aims to challenge binary thinking and explore the fluidity of identity, movement, and expression in contemporary performance.","Fusion of forms, live electronica music, the whole performance was on rythm no words was there. The intreaction between the performer was intimate, the way body movement was changing with bhav and ras shows the fluidity of the human emotions. Using prop like mat form the narration of performance was stand out. Challenging the fixed boundries and forms notion and higlighting the idea of collabration. Lighting, darkness, and shadow shows the temporality of the emotions and how all of them can coexist and interconnected.","Classical, indian, dance, love, sexuality, staging, light, music, fusion",,https://www.youtube.com/watch?v=U4LLV0TaYY4,
कव्वाल साहब के पसीने छूट गए नाज़ वारसी से मुकाबला करने मे-Naaz Warsi Vs Rizwan Jafri,Qawwali,18 minutes 21 seconds ,"In a captivating qawwali competition, Naaz Warsi, a female qawwal, faced off against Rizwan Jafri, a male qawwal. The performance, held before a predominantly male audience, challenged traditional gender roles and expectations. The qawwals sang passionately about love in its various forms, and breaking the traditional form of sufi songs they are doing shayari in between. A captivating jugalbandi, or musical duet, between the two showcases their exceptional skills. Naaz Warsi's vibrant attire makes her stand out in the crowd, captivating the audience. The performance serves as a powerful platform for challenging traditional norms and promoting inclusivity through the art of qawwali.","This performance challenges the exclusionary practices prevalent in dargah spaces, where hereditary learning often restricts access to women and non-inherited performers. The outright prohibition of women Qawwals from performing at traditional sites is a systemic issue enforced through a code of conduct dictated by the heads of the shrine. This political rationale underscores the importance of their performances as a means to challenge patriarchal norms and demand equal opportunities for women in the qawwali tradition. By performing in unconventional settings and asserting their right to be heard, these artists are contributing to a broader movement towards greater inclusivity and gender equality within the cultural landscape.







","Female कव्वाल+uttar pradesh, gender norm, respect, dargah system, indian, modern","
",https://www.youtube.com/watch?v=tZUCYnwfHIM,
Cities and Lovers  by Tirana Sengupta,Dance,6 Minutes 19 Seconds,"This performance centers on a female body who defies societal expectations, experiencing love, abuse, and resilience. In the video, the artist performs Bharatnatyam in a public space, blending poetry with storytelling forms. The artist dedicates this work to those who choose love over identities of caste, class, religion, and region, also addressing same-sex love within these stories. Through storytelling, the piece explores love in all its forms and how society uses violence and sectarianism to suppress it. This story is not limited to the experiences of cisgender women but also examines how rigid, violent, and unequal gender norms impact marginalized identities.






","Performing Bharatnatyam in a public space, rather than in an auditorium, challenged the set norms of how certain arts should be viewed. This piece makes the art form more accessible to the general public. The interaction between the artist and the audience was fascinating for us- esp the way in which the audience of mostly young males from the community stare at the performer with curiosity and the artist with her art look back to them with questions, in a funny way, weirdly. Yet, the woman artist is occupying and reclaiming public space and while also sharing her experience through conversation with her friend. ",Breaking boundaries+folk dance+poetry+ folks dance and urdu fusion+diverse expression,,Cities and Lovers,
Hum Jinns by Tirana Sengupta,Fusion,"
5 Minutes 27 Seconds","The performance ""Hum Jinns Parast,"" an Urdu phrase meaning embodying multiple identities or spirits, is a collaborative work by Maniza Khalid (poet), Tirna Sengupta (dancer), Ghania Siddiqui (director), and Talat Shakeel (sound designer). This piece explores the complex layers of identity within individuals and their efforts to reconcile them. The artists delve into the experiences of LGBTQ+ individuals in a society where their identities are frequently marginalized. Words such as khabeeth, haram, besharami, and behudgi—terms used in Islamic culture to label and dehumanize LGBTQ+ individuals—are employed, while the performance broadens its scope to address society as a whole, not limited to any single religion. Through dance, music, and personal narratives, the creators challenge cultural norms and seek to redefine what it means to be ""normal."" 





","The artist challenges fixed boundaries within the performing arts by, for instance, performing Bharatnatyam on a terrace without classical music, thereby questioning the current political segregation of languages based on religion and region. The fusion of Urdu and Bharatnatyam is both unique and serves as a political statement against the polarization of the art form and its internal hierarchy. Through Urdu poetry and dancing to the rhythm of spoken words, sound in the film is used to explore and question how the Muslim community and society at large view the LGBTQ+ community.",Urdu+dance+challenging the religion+fusion+folks dance,NA,"Hum Jinns
https://homegrown.co.in/homegrown-voices/watch-an-indian-short-film-breaking-down-gender-stereotypes-through-bharatnatyam",
Akshayambara (2015) | Sharanya Ramprakash & Dramanon,Theatre,90 minutes,"Directed by Sharanya Ramprakash, this Kannada play by Dramanon Theatre discusses how female sexuality remains a subject that has yet to gain traction. An experimental work that premiered in 2015, it deals with the construct of gender performance - and shows how a male artist in streevesha plays Draupadi while in a tradition-defying move, a woman is cast as the Pradhana Purushavesha of Kaurava. What happens to the interpretation of gender when a man plays the streevesha and the purushavesha is played by a woman? Who is the real woman and who is the real man? The play uses the form of Yakshagana as well as ‘modern’ theatrical methods that interrogate the idea of representation of the female body, and consequently the notion of ownership. ","The play strikes a beautiful conversation around bodies, female sexuality and the inversion of gender roles in Yakshagana. It supports what is increasingly a bigger presence of women artists in the dance form. Moreover, Akshayambara’s set includes a Yakshagana stage as well as a green room, both of which are onstage. Both these aspects are big reasons for why this can be selected as a 'queer' performance. The play’s narrative moves between stage and greenroom - and between vesha (costume) and vastava (reality) - thus raising questions to the spectator and their role in the play. ","Bodies, Gender, Dance, Sexuality, Kannada, Yakshagana, Draupadi, Kaurava, Theatre.  ","Issues of not finding enough video footage, except for the brief Vimeo clip here.",https://vimeo.com/531388385 Director info: https://www.instagram.com/sharanya.ramprakash/?hl=en,
Chrysalis (2023) | Artrysis,Drag,NA. ,"Presented by Goa's Ryle Souto i.e. 'Artrysis', Chrysalis is a drag performance. Deeply evocative in nature, it is arguably about the author's queer journey, shown through wacking (dance) in a flower-styled costume - meant to signify 'growth' over time. It is about undoing the limitations and insecurities 'lined' within a body: and blooming in a new way, like a flower. ","Skanky and alternative in nature, it features avant-garde forms of makeup by the artist - and envisions body horror/fantasy in a new way; it is the latter element that possibly separates it from 'usual' drag. Like many drag shows that present queer or trans subjectivities in new ways, Artrysis's particular performance also does this in a playful yet disturbing way. Experimental and performance art in nature, it creates a beautiful blend of interesting form, props, makeup and dance. It is drag that horrors, astounds yet makes one think as an audience. Artrysis themselves see their drag and performance as reflexive: and adaptable to different venues. It is their politics as an indie artist which makes their selection worthwhile.","Drag, Artrysis, Horror, Experimental, Alternative art, Chrysalis, Camp, Performance art.","Drag shows are physical yet rarely digitized: same is the issue with this performance. Artrsis's website (https://sites.google.com/view/artrysis/performance-gallery?authuser=0) however, features more information and snippets about their various performances. ",Short reel clip: https://www.instagram.com/reel/Cnd1MyKj7Sk/?igshid=MzRlODBiNWFlZA%3D%3D Artrysis can be found at: [email]. Their website is https://sites.google.com/view/artrysis/performance-gallery?authuser=0,
Alien Flowers (1996) | Sudarshan Chakraborty & Sapphire Creations,Dance,40 minutes,"India's first queer ballet, choreographed by Sudarshan Chakraborty, Alien Flowers is a meditation on queer love. Staged first in Kolkata in 1996, it was centred around the story of a gay man navigating desire and prejudice. Narrated in English, it describes his journey from birth to death through the medium of poetry, dance and theatre. ","The play features a mix of dance, drama and poetry in conveying its message, and its trance-inducing English narration creates an alternate effect on its audience. The very introduction of an alien dance format like ballet is also interesting in subverting the spectator's gaze. In an intricate play of light and sound, both male and female forms of sexuality and desire are explored through individual and group performances. The form also intermixes both Western classical, and Indian classical forms of dance. Alien Flowers is a pathbreaking queer play that broke many traditions in the early 90s, and was one of the first Indian performances to sensitize people to queer issues. ","Alien Flowers, ballet, queer, Prejudice, Gay issues, theatre, poetry, English play, dance.",,ALIEN FLOWERS: Asia's First LGBT Dance Production 1996 | Sapphire Creations Dance Company - YouTube,
"Dil Dilli Dehleez (1 October, 2024) | Avatari Devi | Blackbox, Ashoka University",Spoken Word Poetry ,60 minutes (approx.),"Narrated by Avatari Devi (Swaja), this spoken-word Launda Naach form revolves around commentary about their queerness - and the city of Delhi and its various contradictions. It uses the various 'avatars' of Avatari devi to enchant the audience with an hour-long tale traversing various stories and disciplines.  ","This beautiful, intimate spoken play of words mixes various forms like striptease, song, Launda Naach, spoken word and poetry - to bring together Swaja's queer journey, and the journey of Delhi, in the same vein. Accompanied by electric guitar on the side, it is a deeply queer performance - reflective of thought behind CSGS's ADA series - and helps interact and question the audience quite a lot. They use multiple languages, employ a flirtatious tone, and intermix humor and politics well.","Avatari Devi, Swaja, Delhi, Spoken Word, Launda Naach, Dance, Poetry, Queer, CSGS, Ada. ",,Dil Dilli Dehleez,
Dance Like a Man (1989) by Mahesh Dattani,Theatre,120 minutes,"Dance Like a Man is about an elderly couple, Jairaj and Ratna, who are both classical dancers. Their past is steeped in personal sacrifices made for their careers, and the play traces the tensions between tradition, gender expectations, and personal ambitions. The story explores themes of masculinity and societal pressures faced by men pursuing non-conventional professions like classical dance, subtly addressing queer undertones through Jairaj's struggle with identity and self-expression.","The play explores the intersections of tradition, gender, and personal ambition within the framework of classical dance. It deserves a place in the archive for its nuanced exploration of masculinity in a traditionally gendered art form. It sheds light on societal pressures faced by men who defy conventional career norms. The play critically examines Jairaj’s struggle with identity and self-expression, presenting subtle queer undertones that question heteronormative expectations and gender binaries. The performance's emphasis on the body—as a site of discipline and rebellion—aligns with the archive's focus on live interaction and the queering of form and content. ","Performing arts, gender norms, classical dance, masculinity, societal expectations, Indian theatre, self-expression",The entire play is not available online.,https://www.youtube.com/watch?v=2lrjEk4RX5w https://www.facebook.com/p/Mahesh-Dattani-100063762771700/ ,
Dushyantpriya (2013),Theatre,100 minutes,"Dushyantpriya is a contemporary reimagining of the classical myth of Dushyanta and Shakuntala, with a queer twist. The play places Dushyanta in a modern setting where he grapples with his identity and attraction toward men, complicating the traditional narrative and challenging gender norms in Indian mythological storytelling.","By queering a well-known myth, the play destabilizes traditional heteronormative frameworks and allows for a critical re-examination of Indian cultural stories through a queer lens. It highlights the intersection of mythology and modernity, creating a space for queer reinterpretation of the past.","Mythology, queer reinterpretation, gender norms, identity, Indian theatre, classical myth",The entire play is not available online. The clip provided is a part of a news report. ,https://www.youtube.com/watch?v=wIGLb4d0Usg ,
Loving Self,Dance,1:14 minutes (excerpt from a larger performance whose length is unknown),"Loving Self, created by Monami Nandy in 2015, is an exploration of self-love and queer identity expressed through Odissi dance. The performance addresses themes of gender fluidity and self-acceptance, posing critical questions such as ""What is a queer body? What is self? How do they connect?"" (Nandy, 2015) and exploring how these elements interconnect. By using the classical form of Odissi, traditionally associated with gendered roles, Nandy challenges these conventions, offering a queer reimagining of the dance. As described in the YouTube description, it is ""an exploration of love through different layers of dance and music"" (Nandy, 2015).                                                                                                                           References: Monami Nandy. (2015). Loving Self [Video description]. YouTube.","Monami's work highlights the intersection of classical dance and queer expression, emphasising the importance of personal narratives in artistic practice. This performance not only showcases her technical skill but also serves as a significant statement about the power of self-acceptance within the queer community​. ","Monami Nandy, Queer, Odissi, Performance",The entire performance is not available online. ,loving self ,
Grey is also a Colour,Fusion,10:13 minutes,"Grey is also a Colour by Navtej Johar is a dance-theatre performance that navigates themes of aging, queerness, and the inner lives of marginalized figures. The piece follows two older queer men who find companionship, grappling with societal invisibility, emotional vulnerability, and the often quiet, complex dynamics within relationships. Through a blend of movement and spoken word, Johar brings forth the understated colors of queer experiences, exploring intimacy and resilience in a predominantly heteronormative world.","This piece is a valuable addition to the queer archive as it resists dominant narratives of youth-centric, flamboyant queer representation by addressing aging and companionship within queer contexts. Johar’s work queers traditional performance forms, incorporating fluid movement, multilingual dialogue, and non-linear storytelling that challenge boundaries of both genre and identity. It speaks to the archive’s goal of reflecting the diversity of queer experiences, acknowledging the intersections of age, culture, and intimacy in queer lives.","Navtej Singh Johar, Dance, Theatre, Queer",NA,Grey is also a colour.mpg ,
Frenemies,Fusion,1 hour,"In Frenemies, Navtej Johar and Lokesh Bharadwaj perform a duet that delves into the nuanced tensions between love and hate, exploring these emotions through an internalized movement style that contrasts with the rigid physicality typical of Bharatanatyam (Johar, 2015). The piece draws inspiration from the historical context of South Indian devadasis and North Indian tawaifs, marginalized courtesans who navigated lives filled with both sensuality and social exclusion. Loosely based on Jean Genet's The Maids, Frenemies weaves together intimacy and rivalry to reflect the struggles of these figures within a harsh material world. Johar describes the performance as embodying ""a lick, a bite, a jab, a sting, a sigh, and a song,"" combining these elements to depict a sensuous search for emptiness within the physical body (Johar, 2015).

Reference
Johar, N. (2015). Frenemies [YouTube video description].","Frenemies brings a critical representation of queerness that intersects with Indian cultural history, embodying the complex emotional terrains of intimacy, rivalry, and identity through dance. Johar’s approach offers a queer reimagining of the devadasi and tawaif traditions, queering classical dance by shifting focus from public displays of virtuosity to private, visceral tensions. This makes it an essential piece for the archive, representing queer experience beyond conventional depictions, and honoring how queerness redefines traditional narratives and bodily expression in South Asian contexts.","Navtej Singh Johar, Dance, Theatre, Queer",The entire performance is not available yet. ,Frenemies,
An Evening of Lavani,Dance,1 hour," An Evening of Lavani reimagines the traditional Marathi dance form, typically linked to eroticism and male audiences, by turning the male gaze on its head. The performance shifts focus to explore gender and sexual fluidity, challenging the conventional dynamics of power and desire. Through contemporary choreography, the dancers question societal roles and celebrate the performative nature of gender.  Though awaiting further translation for a fuller understanding of specific cultural nuances, the dance offers a rich ground for reflection on intersectional identities and historical gender norms in Maharashtra.","This performance challenges traditional gender norms within Lavani, offering a greater space for queer and gender-fluid expressions. By re-contextualizing Lavani, it deconstructs the male-dominated performance space, promoting more inclusive narratives. The performance reflects on Lavani's historical eroticism while exploring gender’s performative aspects and its intersections with sexuality. It contributes to broader conversations on caste, gender, and sexuality in contemporary India.","Lavani, dance, performance, gender bender",NA,An evening of Lavani - Presented by Kali Billi Productions | Gender Bender 2018,
Camille Claudel: Into the Fire,Music,Approx. 30-40 minutes,"This is a performance that is a song cycle composed by Jake Heggie, inspired by the life and artistic journey of French sculptor Camille Claudel. The performance traverses her emotional highs and lows: a lover grappling with rejection by Auguste Rodin, a mother mourning the loss of her child, and a woman enduring the isolation and torment of an asylum. Subin Mathai, a male countertenor, embodies the voice of Claudel, with piano accompaniment by Nadine Crasto. ","This performance showcases a fusion of classical music and contemporary composition. It exemplifies how live performance captures the intersection of music, biography, and art history, contributing to the queer archive by exploring themes of identity and defiance against societal norms. This specific performance has a countertenor who sings in the voice of Camille, a woman who lost her child, a sad lover, and a woman in an asylum. This unique interpretation queers both the form and performance, with a male voice assuming the identity of a historically marginalized woman, creating a layered narrative of identity, defiance, and vulnerability.  ",Camille Claudel: Into the Fire,The video has been requested from the Ashoka University Performing Arts Department and is yet to be received.,,
Bin Baykancha Tamasha,Theatre,1. 6:25 minutes  2. 5:07 minutes  3. 6:17 minutes,"This Marathi Lavani form, whose title translates to ""A Tamasha Without Women,"" is an exploration of gender and performativity through the lens of traditional Tamasha theatre. It was a form that was born out of claiming respect and recognition for cross-dressed Lavani performers. The narrative blends humour, music, and dance to critique societal norms and patriarchy while offering nuanced insights into how femininity is performed and constructed. The following entry has two performances at town/village events and one NDTV report that has snippets of the performance as well as an elaboration of the performers and the form.","By queering the structure Lavani through Tamasha and utilizing an all-male cast, the play destabilizes heteronormative frameworks and challenges the patriarchal underpinnings of folk art forms. Its innovative approach aligns with the archive's goal of showcasing performances that interrogate conventional artistic and social binaries, offering a subversive lens on gender and performativity. Furthermore, it resonates with the archive’s emphasis on reimagining queerness within traditional Indian performance forms, blending activism with artistry to present a dynamic critique of gender norms. ","Lavani, Bin Baykancha Tamasha, Lavani men, Marathi Lavni",NA,"Devgiri Puja - Bin Baykancha Tamasha  तमाशा पोखले यात्रा 2024  Special Report: Tamasha, men no bar (Aired: July 2006) ",
Dhumabhagavati Theyyam,Theatre,4:02 minutes,"Dhumabhagavati Theyyam is a powerful ritual performance from Kerala. The Theyyam is performed by men (generally from lower castes) predominantly in Brahmin temples and features a visually striking appearance of the goddess, with firecrackers adorning the performer’s head and waist. The narrative traces the goddess's origin from the Homa Kund (sacrificial fire pit) of Lord Shiva, born out of smoke to destroy demons. She is venerated in two forms: as Bhadrakali, embodying her fierce protector aspect, and as Varahi, symbolized by a boar mask. The performance recounts her journey across Kerala, blessing Brahmin temples and ensuring the protection of devotees.","Dhumabhagavati Theyyam is performed by individuals from marginalized caste communities, traditionally tasked with embodying the divine in these ritual contexts, in contrast to the Brahmin priests who officiate temple worship. This caste dynamic reflects a critical intersection of power, performance, and spirituality, where marginalized performers challenge hierarchical caste norms by becoming vessels of divine power. The Theyyam queers the boundaries between human and divine, masculine and feminine, and low and high caste, aligning with the archive's mission to highlight performances that disrupt traditional binaries. Additionally, the performance bridges folklore, mythology, and ritual, showcasing queerness as an intrinsic element of Kerala’s performative traditions.","Theyyam, Dhumabhagavathi, Kannur",The entire ritual is not captured in the video. ,ധൂമാ ഭഗവതി/Dhumabhagavati,
Crossroads (2020) | Bettina Castano and Aditi Bhagawat,Dance,60-90 minutes,"Crossroads is a dynamic fusion of Flamenco and Kathak, created by Bettina Castano and Aditi Bhagawat, that explores the intersection of two rich, distinct dance traditions. The performance blends the fiery passion of Flamenco with the intricate rhythms and storytelling of Kathak, weaving together their unique movements, footwork, and expressions. Themes of cultural convergence, identity, and the shared human experience come alive - as the dancers traverse their personal and collective journeys. ","Accompanied by percussion, tabla and harmonium and sometimes jazz - this brilliant joint venture brings the intricacies of both dance forms alive. Given that flamenco, a gypsy tradition, itself emerged out of Kathak makes this venture more interesting - both have similar beat counts. The overall infusion of music, beats, movement and costume makes for an interesting queer performance that stretches the boundaries of space and time - allowing for an immersive experience. The blend of history and culture is beautiful.","Flamenco, Kathak, Crossroads, jazz, gypsy, culture, dance, aditi, bettina, rhythm, identity. ",,Crossroads: An Indo - Spanish Dance Ensemble - YouTube,
"Revelations: Celebrating LGBTQ Stories Through Bharatnatyam Dance', The Indian Raaga. Performed by Aarthy Sundar and Swathi Jaisankar",Dance,"4 minutes, 45 seconds","The performance showcases a young woman being subjected to the conventions of femininity. Her mother puts jewellery on her and almost readies for womanhood. However, as the mother talks about her being paired with a man, she vulnerably comes out and reveals her love for a woman. The percussion in the music rises as melancholy takes over the mother-daughter relationship. Following a struggle for mutual understanding, the duet reunite when the mother accepts her for who she is and loves.  ","The Bharatnatyan form has a long history of heteronormative storytelling. The 'shikhar' mudra used to show a man and the 'kapita' mudra used to show a woman are always associated with one another. This performance breaks this convention. It follows the interaction between two generations to narrate a journey of becoming and queerness. The performance ends with acceptance and reconciliation, subverting the convention of queer performance which often ends in tragedy or social alienation. ","Classical, Queer",,https://youtu.be/zLCK1dmn2qc?si=lQ0di_KIrpDSLpV0,Queering Tradition
"Reflections: Celebrating LGBTQ Stories Through Bharatnatyam Dance', The Indian Raaga. Performed by Aarthy Sundar.",Dance,"5 minutes, 8 seconds","This Bharatnatyam solo dance performance follows the bodily tussles of a transgender individual. The music begins and a female bodied performer dances in alignment with the conventions of 'feminine' dancing in Bharatnatyam and classical dance. There is a suddent blackout for a moment. Upon return, the performer is in a different male body. This phase of the performance enacts the dysmorphia experienced by this individual and their attempt at play with the body to seek belongingness in it. The end of the performance, there is a black out once again and the performer finds themself in their female body once again. ","The performance is melancholic due to the performer's limited and fleeting opportunities for expression. By using the blackout as transition, the performer is separating the extrinsic from the intrinsic and the gaze from the self. The enactment of shaving of facial hair, trying of jewelery and saree, etc are highly unconventional in the traditional abhinaya as seen in Bharatnatyam form. This performance, thus, queers the classical form as well. ","Classical, Queer",,https://youtu.be/c1FqhFZ3EGI?si=aFJdxf8bVor3MCnV,Queering Tradition
Machhu Tara Vehta Pani' - Bhavai,Nautanki,"1 hour, 51 seconds
","Similar to the Ramleela productions in Northern India, 'Bhavai' is a form of community theatre and entertainment in rural Gujarat. This particular performance is an enactment of a popular Gujarati movie 'Machhu Tara Vehta Pani' which portrays the 1979 breakage of the Macchhu dam in Morbi. This performance portrays the disaster, its aftermath and connection to the spiritual goddess associated with that river through dramatic conversations, music and dance. ","As men dressed in chaniya-choli create humor at the expense of men dressed in all-black, donning long moustaches and paghdis, subversion of a more obvious kind takes place. It is interesting to view couples in this Bhavai imitate behaviors of conventionalised heteronormative married couples, almost reimagining marriage's mundanity as an institution welcoming queerness. However, it is the unconventional act of re-enacting a movie for audiences who wouldn't commonly have access to cinema is what makes the form of the performance as queer as the identities involved. Doubling down the performance’s amphibian nature, the occasion of performance itself has been organized in honour of a goddess (see the photo placed in the video). The word bhavai has been associated with many forms and themes now. ","Gujarati, folk, queer",,https://youtu.be/6wMkfCSw2WA?si=aAMGOeht26domdrq ,queering tradition
"Rutvij Mistry Dance Performance, Indian Pride Festival ",Dance,"6 minutes, 27 seconds","Rutvij Mistry is a dancer in Baroda whose performances straddle hindustani classical and folk dance forms. In this performance at the Indian Pride Festival, they are seen taking the stage in a unique attire and performing a Bhajan devoted to Krishna.  He calls himself a Gopi of Krishna, an identity that has been perceived as highly gendered. He performs a blend of folk and Kathak.","The performer is a unique confluence of contexts and identities. Their Instagram handle 'rangeeli.hori.sakhi'  presents a portfolio of performances on the theme of bhakti poetry or songs. This further queers the queer historical, poetic and spiritual movement that Bhakti has been. The unique amalgamation of a long white beard, an anarkali, and a feathered pagdi makes for a costume that defies any categorisation or assumption. 'Binti Suniye Nath Humari' is the Bhajan they dance to, placing himself in the position of submissive prayer which is often reserved by female bhakts. Even the Kathak they dance to makes no attempt to satisfy normativity of any kind, using elements of folk to replace the Kathak kapita mudras used to depict krishna.","Kathak, pride",,https://youtu.be/JGYyiXPlNjc?si=WDtVzaVB-bx5VAjR,queering tradition
"Maya Urmila Koli, Indian Pride Festival ",Dance,"6 mins, 41 seconds","Maya, who is a transgender Indian Classical Dancer, holds a master's in Kathak and was awarded the Rashtrapati Award in 2010. This is their only recorded performance available online. They take the stage to perform Kathak on 'Thaare Rahiyo', a popular bollywood classical song from 'Pakeezah'. They perform from the Lukhnow Gharana style, its elements fitting right into the ambience of the original performance by Meena Kumari. The delicacy of movements is accompanied by subtle expressions.","Actresses who performed Kathak in royal dramas in Bollywood of the time have been very popular drag figures in Indian performance arts. A trans classical dancer of Maya's repute performing on this song with zeal and skill pushes the boundaries of what is deemed 'classical enough'. The original track featured a female courtesan dancing for the king in a court. The fact that it is now being performed by a transgender Kathak dancer in a pride festival subverts the form of Kathak, it's historical perception and negotiations with gender a great deal. The traditional classical gharanas often look down on performances on film songs. However, that is one way of gatekeeping and denying status to all that is accessible. Figures like Meena Kumari and Rekha have been popular drag figures owing to this very accessibility and potential for expression. This archiving is an assertion of what is 'classical'.","Kathak, Queer",,https://youtu.be/yaSqCquXvOo?si=kvov09bP97ntRHwv,queering tradition
"Tum Radha Bano Shyaam', Raheem Mir",Dance,"7 minutes, 38 seconds","Raheem Mir is a queer Kathak performer. He sits cross-legged in a garden as an introduction is given from behind the camera. He goes on to perform to the thumri 'Tum Radha Bano Shyaam'. The first half of the performance is baith-ke-thumri, which refers to the use of abhinaya while sitting. The latter half showcases him performing. However, abhinaya remains at the forefront and he uses the body subtly to aid expression.","The initial narration introduces this performance as one exploring the androgeny of Krishna, ""Let us watch Krishna discover Radha within himself"". The lyrics of the Thumri translates to 'Become Radha, Krishna'. However, the unusual syntax of the lyrics evokes the dynamism of its meaning on the basis of 'tum's position. Who becomes who? A strand of Kathak can be traced back to 'Raas', maintaining the popularity of the figures of Radha and Krishna. This performance blurs the boundaries of gender between them, which only furthers the subversion studied by critics who observe queerness in the figure of Krishna. ",,,https://youtu.be/Uw66h1UjzBA?si=RRzZMagmEffw72Xf,queering the tradition
"Alien Flowers', Sapphire Creations Dance Company ",Dance,"5 mins, 40 secs","Alien Flowers' was India's first LGBT dance production first staged in 1996. Choreographed by Sudarshan Chakravorty and featuring poems by Sanjay Vasa and Rakesh Ratti, this ballet dared to explore themes of queer identity and prejudice at a time when such topics were often relegated to the shadows. The clip showcases a recreation of the same performance eleven years after its premiere. ","The performance told the story of two men in love, battling society and its expectations. In 1996, it was met with audience uproar and critics calling it 'western-influenced'. Chakrabarty in an interview with Telegram mentions that performers carrying posters with the words 'celebrate your sexuality' were publicly harassed and the company received death threats. The same performance is revived in 2006 and applauded for its poetry and vision. Within the performance, contemporary dance and an interplay of expressions and bodily movements is used to narrate the story. Inventive props seem to behave like extensions of the queer body. Stepping past romantic cliches, love within the symbolic system of dance is reimagined. ","Dance, Queer",,https://youtu.be/2BLwizJxgdg,queering tradition
Trans/Generation' by Alok Vaid Menon,Spoken Word Poetry ,"4 mins, 34 secs","Performed at Unerase Poetry, this poem narrates the silent conflict between the poet's identity and that of their culture and family. ","the poet talks about how in their family, one mustn't smile for portraits. They say that not smiling is also an act of resistance. it also symbolises all the silences that stand between them. silence, they say, is violence. As they follow their life, very differently marginalised than their equally marginalised grandmother, they talk about the 'economy of rage' in their culture and the little respites and rushes that keep them alive. ",poetry,,https://youtu.be/iLPwZZjMqyI?si=J7Smtepm2RNBiBKf,Queering tradition